Content,Video title,Video publish time,Duration,Average view duration,Average percentage viewed (%),Engaged views,Stayed to watch (%),Unique viewers,Average views per viewer,New viewers,Returning viewers,Casual viewers,Regular viewers,Transaction revenue (USD),Transactions,Revenue per transaction (USD),YouTube Premium (USD),Watch Page ads (USD),Estimated DoubleClick revenue (USD),Estimated AdSense revenue (USD),YouTube ad revenue (USD),Ad impressions,Playback-based CPM (USD),CPM (USD),Estimated monetized playbacks,RPM (USD),Views,Watch time (hours),Subscribers,Estimated revenue (USD),Impressions,Impressions click-through rate (%)
bhXtvLHRkrU,Part 6: The Prophecy revealed: Full Breakdown of the 12 Tribes of Israel  @AIBIBLEGOSPELS,"Mar 25, 2025",56,0:00:47,84.41,775,62.1,,,,,,,,,,,,,,,,,,,,853,10.1857,3,,978,1.33
7f9Pk1Wwn5o,Top Archaeologist Shares Hidden Secrets of the 12 Tribes  #blackhistory @AIBIBLEGOSPELS,"Feb 2, 2025",48,0:01:07,140.85,752,33.6,,,,,,,,,,,,,,,,,,,,873,14.1427,3,,1316,2.28
_RxAAxLNQNU,Part 12 : The Prophecy revealed: Full Breakdown of the 12 Tribes of Israel  @AIBIBLEGOSPELS,"Mar 29, 2025",55,0:00:51,93.95,743,76.95,,,,,,,,,,,,,,,,,,,,1148,10.7164,9,,1073,2.52
kPO91HQ5nU0,Part 68 : The Prophecy revealed: Full Breakdown of the 12 Tribes of Israel @AIBIBLEGOSPELS,"May 10, 2025",62,0:01:02,100.04,741,68.75,,,,,,,,,,,,,,,,,,,,1305,12.9033,2,,748,3.74
A7cH3cIkFUg,Part 57 : The Prophecy revealed: Full Breakdown of the 12 Tribes of Israel @AIBIBLEGOSPELS,"Apr 28, 2025",54,0:00:46,85.22,699,60.72,,,,,,,,,,,,,,,,,,,,1363,9.123,1,,1065,2.35
HQOGmykLvOw,Part 56 : The Prophecy revealed: Full Breakdown of the 12 Tribes of Israel @AIBIBLEGOSPELS,"Apr 28, 2025",57,0:00:49,86.39,682,60.76,,,,,,,,,,,,,,,,,,,,1318,9.5108,4,,848,1.89
Ze1fd58FxNo,God's Plan Shifting Behind the Scenes #intheplan #faith,"Dec 21, 2025",85,0:00:50,59.17,680,54.07,,,,,,,,,,,,,,,,,,,,1355,9.7157,9,,372,1.34
0c_NdH8xMKs,The Most High’s Love For Israel  A Heart To Heart @AIBIBLEGOSPELS,"Jul 21, 2025",66,0:00:33,50.24,626,30.49,,,,,,,,,,,,,,,,,,,,1985,6.3507,5,,628,3.03
Zydb5yxsPZo,Part 0.1 : The Prophecy revealed: Full Breakdown of the 12 Tribes of Israel @AIBIBLEGOSPELS,"Mar 14, 2025",117,0:01:23,71.12,597,,,,,,,,,,,,,,,,,,,,,597,13.7999,4,,6840,4.37
t627Mad1ljI,How to Spot False Prophets by Their True Fruits @AIBIBLEGOSPELS,"Aug 5, 2025",38,0:00:30,79.99,563,44.42,,,,,,,,,,,,,,,,,,,,1387,5.0515,6,,434,3.23
SIXOuwwXpzo,Why Israel Is Called So Holy They Must Follow @AIBIBLEGOSPELS,"Jul 18, 2025",57,0:00:35,61.86,550,51.41,,,,,,,,,,,,,,,,,,,,1115,5.6028,3,,323,2.48
BMHa1-aVF_4,Unveiling the Hidden Truth: Why the Apocrypha Was Removed from the Bible,"Sep 3, 2025",55,0:01:03,116.15,549,58.31,,,,,,,,,,,,,,,,,,,,1101,9.9121,2,,1692,3.55
K7JT9tQa_So,The Miraculous Healing of a Leper That Defied All Odds! @AIBIBLEGOSPELS,"Aug 3, 2025",34,0:00:24,72.15,542,38.2,,,,,,,,,,,,,,,,,,,,1507,4.0255,7,,285,1.4
dxFbCCS6k3U,Unveiling Rome's Hidden Symbolism and Bible Revisions That Changed History @AIBIBLEGOSPELS,"Sep 4, 2025",63,0:01:04,102.66,525,52.57,,,,,,,,,,,,,,,,,,,,1145,9.6378,5,,342,2.92
wZNMyr3ikxs,How The Most High Redeemed Israel  A Story of love @AIBIBLEGOSPELS,"Jul 25, 2025",67,0:00:33,50.57,524,49.34,,,,,,,,,,,,,,,,,,,,1123,5.1437,3,,419,3.58
oYW3mgVLIfU,Who Are The Israelites  Unpacking Their Divine @AIBIBLEGOSPELS,"Jul 19, 2025",63,0:00:48,76.38,524,53.53,,,,,,,,,,,,,,,,,,,,1089,7.2011,3,,686,2.48
jFSKLn20ecs,Why You Must Remove Your Own Flaws Before Judging Others @AIBIBLEGOSPELS,"Jul 28, 2025",26,0:01:21,312.12,519,24.7,,,,,,,,,,,,,,,,,,,,2002,12.307,0,,404,4.21
afwWega5ofA,The Prophecy of David's Righteous Branch  Hope @AIBIBLEGOSPELS,"Jul 20, 2025",31,0:00:41,132.68,517,29.73,,,,,,,,,,,,,,,,,,,,1782,6.4261,10,,342,2.05
sxlj45oKFrc,Did Jesus Bring Peace or Division  The Truth @AIBIBLEGOSPELS,"Jul 12, 2025",23,0:00:26,115.4,512,30.58,,,,,,,,,,,,,,,,,,,,1784,4.2588,3,,380,3.42
PCxBqyvr8NA,The Lost Tribes of Israel Blessings Deuteronomy 28:1-14 @AIBIBLEGOSPELS,"Mar 6, 2025",155,0:01:30,58.51,507,,,,,,,,,,,,,,,,,,,,,507,12.7732,7,,8979,2.74
ooFdPFS_qvs,"Christ’s True Mission  Awakening Israel, Not EVERYONE AT FIRST @AIBIBLEGOSPELS","Jul 13, 2025",47,0:00:47,101.92,491,32.15,,,,,,,,,,,,,,,,,,,,1627,6.895,2,,801,2.62
TXa0EqXTjr0,The Call to Moses  How The Most High Sent Israel @AIBIBLEGOSPELS,"Jul 23, 2025",62,0:00:54,87.74,490,42.55,,,,,,,,,,,,,,,,,,,,1261,7.6669,5,,326,2.76
FZS8WGcY6Wg,The Remnant of Israel  What Romans 11 Reveals @AIBIBLEGOSPELS,"Jul 15, 2025",44,0:00:39,89.3,481,42.61,,,,,,,,,,,,,,,,,,,,1232,5.5392,2,,910,3.3
XuDLCMmWT6g,Why Did They Lock Away This Mysterious Painting? @AIBIBLEGOSPELS,"Sep 5, 2025",69,0:00:29,43.33,439,63.76,,,,,,,,,,,,,,,,,,,,747,3.7608,5,,302,1.66
NRUOZmX2NWg,Did Jesus Abolish the Law  The Shocking Truth @AIBIBLEGOSPELS,"Jul 8, 2025",66,0:00:56,85.24,412,43.54,,,,,,,,,,,,,,,,,,,,1053,6.6353,2,,500,2
8o0oDlRCAKc,Part 52 : The Prophecy revealed: Full Breakdown of the 12 Tribes of Israel @AIBIBLEGOSPELS,"May 30, 2025",4,0:00:10,258.89,407,47.1,,,,,,,,,,,,,,,,,,,,1593,1.3652,4,,984,1.83
W8gbSwHzxKE,Top Ten Scriptures They Don’t Teach in Church @AIBIBLEGOSPELS,"Jun 27, 2025",257,0:01:57,45.77,404,,,,,,,,,,,,,,,,,,,,,404,13.1992,4,,7063,4.71
iILlk8mc0eM,Part 80 : The Prophecy revealed: Full Breakdown of the 12 Tribes of Israel @AIBIBLEGOSPELS,"May 24, 2025",56,0:00:45,81.31,403,31.72,,,,,,,,,,,,,,,,,,,,1263,5.3987,1,,976,3.07
a4c8bJgxEuY,Part 87: The Prophecy revealed: Full Breakdown of the 12 Tribes of Israel @AIBIBLEGOSPELS,"Jun 3, 2025",16,0:00:27,169.62,403,38.32,,,,,,,,,,,,,,,,,,,,1223,3.2929,3,,1229,2.44
8aaTGPQmSXo,Part 81 : The Prophecy revealed: Full Breakdown of the 12 Tribes of Israel @AIBIBLEGOSPELS,"May 24, 2025",66,0:00:55,83.82,395,66.78,,,,,,,,,,,,,,,,,,,,754,6.1818,2,,755,4.5
5Qo3io6MwEs,Why Did Rome Fear the King James Bible? @AIBIBLEGOSPELS,"Sep 3, 2025",67,0:00:48,72.33,384,54.82,,,,,,,,,,,,,,,,,,,,764,5.2959,4,,385,2.6
Mgp2CgZtG64,Part 72 : The Prophecy revealed: Full Breakdown of the 12 Tribes of Israel @AIBIBLEGOSPELS,"May 16, 2025",55,0:00:44,80.93,383,65.23,,,,,,,,,,,,,,,,,,,,683,4.8198,0,,1001,6.49
_zhWsE36dss,Part 23 : The Prophecy revealed: Full Breakdown of the 12 Tribes of Israel @AIBIBLEGOSPELS,"May 30, 2025",21,0:00:26,125.16,379,46.82,,,,,,,,,,,,,,,,,,,,986,2.9537,3,,730,1.92
Tf390YnbgRg,Part 83 : The Prophecy revealed: Full Breakdown of the 12 Tribes of Israel @AIBIBLEGOSPELS,"May 31, 2025",55,0:00:46,84.66,379,67.02,,,,,,,,,,,,,,,,,,,,727,4.9713,1,,1200,2.5
gVtjIGub94w,Part 74 : The Prophecy revealed: Full Breakdown of the 12 Tribes of Israel @AIBIBLEGOSPELS,"May 18, 2025",51,0:00:37,74.31,376,60.29,,,,,,,,,,,,,,,,,,,,723,4.0708,1,,651,5.38
MAkhk-cIuvE,Part 75 : The Prophecy revealed: Full Breakdown of the 12 Tribes of Israel @AIBIBLEGOSPELS,"May 30, 2025",51,0:00:44,87.04,370,65.08,,,,,,,,,,,,,,,,,,,,727,4.6454,3,,624,1.76
hJDgZIu3gas,Part 85 : The Prophecy revealed: Full Breakdown of the 12 Tribes of Israel  @AIBIBLEGOSPELS,"Jun 1, 2025",53,0:00:32,61.08,370,57.48,,,,,,,,,,,,,,,,,,,,757,3.4601,3,,1035,1.93
5IHuhAx9184,Part 82 : The Prophecy revealed: Full Breakdown of the 12 Tribes of Israel  @AIBIBLEGOSPELS,"May 24, 2025",62,0:00:47,75.95,367,65.05,,,,,,,,,,,,,,,,,,,,681,4.8794,5,,469,2.13
wjAAS108GDw,Part 79 : The Prophecy revealed: Full Breakdown of the 12 Tribes of Israel @AIBIBLEGOSPELS,"May 24, 2025",58,0:00:35,62.04,358,45.82,,,,,,,,,,,,,,,,,,,,825,3.7412,1,,706,1.98
t898Bmt9Pzc,Part 53 : The Prophecy revealed: Full Breakdown of the 12 Tribes of Israel @AIBIBLEGOSPELS,"Apr 28, 2025",64,0:01:03,99.93,353,66.15,,,,,,,,,,,,,,,,,,,,690,6.3383,2,,993,2.42
Tg9tXQBBEVU,Part 76 : The Prophecy revealed: Full Breakdown of the 12 Tribes of Israel @AIBIBLEGOSPELS,"May 22, 2025",55,0:00:43,78.6,352,62.82,,,,,,,,,,,,,,,,,,,,690,4.3101,2,,596,3.86
MFTYh87UX00,The Most High Chosen People @AIBIBLEGOSPELS,"Jun 29, 2025",292,0:01:34,32.28,352,,,,,,,,,,,,,,,,,,,,,352,9.2156,6,,6069,4.76
thvQjWzAhJI,Part 86 : The Prophecy revealed: Full Breakdown of the 12 Tribes of Israel @AIBIBLEGOSPELS,"Jun 2, 2025",54,0:00:57,106.54,349,60.53,,,,,,,,,,,,,,,,,,,,691,5.6698,2,,966,1.86
0hjJSaaUgpU,Part 73 : The Prophecy revealed: Full Breakdown of the 12 Tribes of Israel @AIBIBLEGOSPELS,"May 17, 2025",62,0:00:43,70.55,348,61.21,,,,,,,,,,,,,,,,,,,,668,4.312,0,,728,5.63
hb56WpRKlSk,Part 77 : The Prophecy revealed: Full Breakdown of the 12 Tribes of Israel @AIBIBLEGOSPELS,"May 23, 2025",56,0:00:51,92.51,347,53.5,,,,,,,,,,,,,,,,,,,,717,5.1093,3,,623,2.09
Jb9l1tT95ok,The Most High Chosen People Official Movie @AIBIBLEGOSPELS,"Jul 20, 2025",1117,0:03:45,20.16,347,,,,,,,,,,,,,,,,,,,,,347,21.7002,2,,7704,2.62
BoMLiQDwwo8,Why Jesus’ Teaching Style Left Everyone Astonished @AIBIBLEGOSPELS,"Jul 29, 2025",13,0:00:20,160.51,339,48.35,,,,,,,,,,,,,,,,,,,,982,2.0909,2,,298,2.01
RKJvtfG_JAI,Who Was Jesus Really  Taking to? @AIBIBLEGOSPELS,"Jul 9, 2025",62,0:00:49,79.16,338,49.12,,,,,,,,,,,,,,,,,,,,815,4.7495,1,,326,4.29
hhUc8eF3fzQ,Part 78 : The Prophecy revealed: Full Breakdown of the 12 Tribes of Israel @AIBIBLEGOSPELS,"May 24, 2025",63,0:01:04,102.29,337,49.71,,,,,,,,,,,,,,,,,,,,776,6.1665,1,,525,2.1
DCBxC0F0fBY,Part 84 : The Prophecy revealed: Full Breakdown of the 12 Tribes of Israel  @AIBIBLEGOSPELS,"May 30, 2025",56,0:00:30,53.94,333,42.13,,,,,,,,,,,,,,,,,,,,776,2.968,0,,662,2.27
es3QtBndsRo,"What the 144,000 Actually Means: Full Breakdown #spiritualtruth #revelation","May 30, 2025",58,0:00:37,63.89,332,55.35,,,,,,,,,,,,,,,,,,,,680,3.5372,2,,510,3.33
TmTLdel9HhM,Part 75 : The Prophecy revealed: Full Breakdown of the 12 Tribes of Israel @AIBIBLEGOSPELS,"May 21, 2025",53,0:01:00,113.29,327,52.41,,,,,,,,,,,,,,,,,,,,737,5.58,4,,524,1.72
xL8v7eZ9mwc,The Prophecy Revealed AUDIO BOOK @AIBIBLEGOSPELS,"Jul 27, 2025",4426,0:07:26,10.09,326,,,,,,,,,,,,,,,,,,,,,326,40.425,1,,12227,1.85
qUNz7fKwtMo,What Happened to Black Nobility? @AIBIBLEGOSPELS,"Sep 13, 2025",184,0:01:10,38.56,325,,,,,,,,,,,,,,,,,,,,,325,6.406,-1,,7123,3.68
DIvHY0Ic1Ac,The Complete Biblical Timeline Brought to Life With AI! @AIBIBLEGOSPELS,"Dec 27, 2024",347,0:02:26,42.27,322,,,,,,,,,,,,,,,,,,,,,322,13.1209,2,,3279,5.61
zZ2JGBR8kdI,The Only True High Holy Days Of The Bible @AIBIBLEGOSPELS,"Jun 3, 2025",237,0:01:29,37.59,322,,,,,,,,,,,,,,,,,,,,,322,7.9685,1,,6520,3.65
ly6H3WEF9GE,Matthew Chapter 3: Baptism @AIBIBLEGOSPELS,"Jan 19, 2025",163,0:01:38,60.17,321,,,,,,,,,,,,,,,,,,,,,321,8.7448,3,,2333,3.77
xb8pPrCgFo4,The Wise Man’s Secret to Building a Life That Withstands Any Storm! @AIBIBLEGOSPELS,"Aug 1, 2025",38,0:00:26,69.7,321,37.42,,,,,,,,,,,,,,,,,,,,849,2.5785,3,,574,2.26
ATRC-1-MzcY,The Centurion’s Unbelievable Faith That Amazed Jesus Himself! @AIBIBLEGOSPELS,"Aug 4, 2025",55,0:00:56,103.53,320,49.23,,,,,,,,,,,,,,,,,,,,798,5.1829,4,,374,2.41
KVbj6CvMX5c,Secrets Behind the King James Bible! @AIBIBLEGOSPELS,"Aug 31, 2025",802,0:02:34,19.28,317,,,,,,,,,,,,,,,,,,,,,317,13.6143,3,,6355,3.49
bE_dzZEE4uI,"Why Saying 'Lord, Lord' Isn’t Enough to Enter the Kingdom @AIBIBLEGOSPELS","Jul 30, 2025",28,0:00:27,99.06,314,29.26,,,,,,,,,,,,,,,,,,,,1117,2.707,3,,341,2.35
wei2jbfJMkk,Discover How Christ’s Word Cuts Through @AIBIBLEGOSPELS,"Jul 14, 2025",40,0:00:31,79.39,313,24.36,,,,,,,,,,,,,,,,,,,,1253,3.0921,0,,338,1.78
W0_WDcr0TFI,Ancient Black Hebrew Israelites Journey Through Sacred Wisdom! @AIBIBLEGOSPELS,"Mar 16, 2025",124,0:01:13,59.35,305,,,,,,,,,,,,,,,,,,,,,305,6.2345,1,,5784,2.7
KGVZHGopiQ0,Biblical Warnings That Came True Throughout History REVEALED Deuteronomy 28:15-68 @AIBIBLEGOSPELS,"Mar 9, 2025",768,0:05:43,44.71,292,,,,,,,,,,,,,,,,,,,,,292,27.8518,4,,3622,3.67
uGkJtkdElcg,The Truth About King James and the Bible Revealed @AIBIBLEGOSPELS,"Sep 11, 2025",343,0:01:19,23.21,292,,,,,,,,,,,,,,,,,,,,,292,6.4585,1,,5961,4.16
dwd69b2G-gU,The Hidden Truth About Biblical Identity That Will SHOCK You! @AIBIBLEGOSPELS,"Feb 20, 2025",53,0:01:07,126.51,269,77.74,,,,,,,,,,,,,,,,,,,,339,5.0184,1,,1552,4.9
ocXSvMnJaLE,"The Lost Tribes of Israel Biblical Prophecy ""Deuteronomy"" 28:15-68 @AIBIBLEGOSPELS","Mar 8, 2025",688,0:04:40,40.75,263,,,,,,,,,,,,,,,,,,,,,263,20.4821,1,,3140,3.73
BmURiZOQnKA,Jesus Taught with Authority  The Bold Doctrine @AIBIBLEGOSPELS,"Jul 10, 2025",58,0:01:06,114.33,259,48.53,,,,,,,,,,,,,,,,,,,,610,4.8623,2,,298,3.02
onnUvy4ryAA,The Most High’s Chosen People (Part II) – Scattered Tribes Awaken @AIBIBLEGOSPELS,"Jul 4, 2025",356,0:01:52,31.61,249,,,,,,,,,,,,,,,,,,,,,249,7.7842,0,,4448,4.54
gAgEL09nLRU,The Most High’s Chosen People (Part III) – Covenant Restored @AIBIBLEGOSPELS,"Jul 6, 2025",311,0:01:43,33.37,234,,,,,,,,,,,,,,,,,,,,,234,6.7454,1,,4800,3.96
Fczcu80IHj8,The Secret History of Black Royalty and Faith! @AIBIBLEGOSPELS,"Sep 10, 2025",155,0:00:49,32.18,227,,,,,,,,,,,,,,,,,,,,,227,3.1455,4,,4196,4.84
c9Lf2SBFjho,Matthew Chapter 1: The Genealogy @AIBIBLEGOSPELS,"Jan 4, 2025",234,0:02:20,60.02,227,,,,,,,,,,,,,,,,,,,,,227,8.8566,6,,1979,5.61
ggAF28BvCqY,The Most High Chosen People How special and Holy they are @AIBIBLEGOSPELS,"Jan 21, 2025",33,0:00:28,85.47,221,,,,,,,,,,,,,,,,,,,,,221,1.7303,2,,3597,3.28
hJZ3g3ThGik,Part 30: The Prophecy revealed: Full Breakdown of the 12 Tribes of Israel @AIBIBLEGOSPELS,"Apr 3, 2025",52,0:01:33,179.73,221,72.2,,,,,,,,,,,,,,,,,,,,487,5.7675,3,,1400,2.07
quH9W0PDfKc,Jesus Calls His First Disciples After Conquering Temptation @AIBIBLEGOSPELS,"Jan 25, 2025",198,0:01:33,47.26,220,,,,,,,,,,,,,,,,,,,,,220,5.7185,3,,4314,2.8
9L5mYYDAF1o,Did King James Really Change Britain Forever? @AIBIBLEGOSPELS,"Sep 2, 2025",204,0:00:58,28.88,220,,,,,,,,,,,,,,,,,,,,,220,3.6,1,,4978,3.46
EVXPdM8tGcQ,Part 27: The Prophecy revealed: Full Breakdown of the 12 Tribes of Israel @AIBIBLEGOSPELS,"Apr 3, 2025",59,0:01:20,136.8,212,70.88,,,,,,,,,,,,,,,,,,,,436,4.785,0,,1297,1.16
TxO-08eVvVw,Book of Matthew 6 #godsays #motivation #quotes #godscommand,"Mar 8, 2026",29,0:00:18,65.41,189,24.74,,,,,,,,,,,,,,,,,,,,740,1.2174,33,,23,0
TAGtH0QoXEQ,10 Biblical Prophecies You Never Heard About,"Jun 26, 2025",270,0:01:26,32,189,,,,,,,,,,,,,,,,,,,,,189,4.5356,0,,4529,3.31
0JMTqU5DhZQ,Why The World Was Made For The Children of Israel @AIBIBLEGOSPELS,"Jul 16, 2025",37,0:00:25,68.96,178,22.52,,,,,,,,,,,,,,,,,,,,727,1.4391,1,,925,3.78
vnKtQxSED6E,The Bible's Real Faces Revealed! @AIBIBLEGOSPELS,"Sep 8, 2025",56,0:00:41,74.04,175,38.93,,,,,,,,,,,,,,,,,,,,480,2.1101,4,,433,1.39
BRulDl0oKVM,The Hidden Message Our Elders Left Behind REVEALED @AIBIBLEGOSPELS,"Mar 11, 2025",71,0:00:49,69.62,170,,,,,,,,,,,,,,,,,,,,,170,2.3341,0,,3094,2.71
EvETIWMgMA4,Sleep With PSALMS | Power Scriptures for the Soul KJV Bible Audio @AIBIBLEGOSPELS,"Jun 5, 2025",7200,0:23:59,19.99,164,,,,,,,,,,,,,,,,,,,,,164,65.5635,2,,4548,2.9
V1X-iqGgYls,"Journey with us, The Most High Chosen People! @AIBIBLEGOSPELS","Mar 1, 2025",27,0:00:22,86.23,163,,,,,,,,,,,,,,,,,,,,,163,1.0152,1,,2462,2.72
g713EId0x3U,Part 46 : The Prophecy revealed: Full Breakdown of the 12 Tribes of Israel @AIBIBLEGOSPELS,"Apr 18, 2025",58,0:01:54,197.11,159,77.05,,,,,,,,,,,,,,,,,,,,331,5.0646,1,,1309,3.82
cXlSgRzultU,Scripture Reveals Your True Tribe #israelite #identity #bibleprophecy,"Feb 28, 2026",19,0:00:14,77.39,159,20.95,,,,,,,,,,,,,,,,,,,,760,0.8697,2,,73,0
izvPfu1UjkM,The KJV 1611 Truth Nobody's Talking About,"Sep 12, 2025",289,0:01:21,28.08,159,,,,,,,,,,,,,,,,,,,,,159,3.5843,1,,3864,3.42
sN_UHGSkArg,Why These 12 Tribes Changed The World FOREVER @AIBIBLEGOSPELS,"Feb 18, 2025",58,0:01:07,115.9,153,60.96,,,,,,,,,,,,,,,,,,,,226,2.8699,0,,1079,2.97
WHElP5K1Wxo,Matthew Chapter 5: The Beatitudes @AIBIBLEGOSPELS,"Aug 3, 2025",370,0:01:37,26.33,150,,,,,,,,,,,,,,,,,,,,,150,4.0585,1,,3870,2.35
3ase0yJE_Xs,The 12 Tribes of Israel The Most High Holy People @AIBIBLEGOSPELS,"Feb 20, 2025",59,0:01:06,115.02,150,63.39,,,,,,,,,,,,,,,,,,,,219,2.7977,2,,952,1.89
x-Dyek2bN98,King James United Three Kingdoms The Untold @AIBIBLEGOSPELS,"Sep 2, 2025",69,0:00:43,62.34,146,36.59,,,,,,,,,,,,,,,,,,,,393,1.8311,1,,449,1.78
FxBcgMI3Rcc,The 12 Tribes Prophecy | What the KJV Bible Actually Says #gospel #truth #history,"Feb 28, 2026",29,0:00:38,132.13,145,28.16,,,,,,,,,,,,,,,,,,,,547,1.6863,6,,175,2.29
LFad8UPQOew,Top 10 Evil Kings of Israel – Wickedness Exposed! @AIBIBLEGOSPELS,"Jun 10, 2025",236,0:01:28,37.55,145,,,,,,,,,,,,,,,,,,,,,145,3.5691,0,,3101,3.45
