Content,Video title,Video publish time,Duration,Average view duration,Average percentage viewed (%),Engaged views,Stayed to watch (%),Unique viewers,Average views per viewer,New viewers,Returning viewers,Casual viewers,Regular viewers,Transaction revenue (USD),Transactions,Revenue per transaction (USD),YouTube Premium (USD),Watch Page ads (USD),Estimated DoubleClick revenue (USD),Estimated AdSense revenue (USD),YouTube ad revenue (USD),Ad impressions,Playback-based CPM (USD),CPM (USD),Estimated monetized playbacks,RPM (USD),Views,Watch time (hours),Subscribers,Estimated revenue (USD),Impressions,Impressions click-through rate (%)
puRpiE4KtXQ,"Deuteronomy 7:6-7 – ""For thou art an holy people unto the LORD thy God @AIBIBLEGOSPELS","Mar 3, 2025",45,0:00:35,78.14,145,,,,,,,,,,,,,,,,,,,,,145,1.4163,1,,3576,1.79
qyh745BNjw0,Top Ten Curses of Deuteronomy 28 @AIBIBLEGOSPELS,"Jun 28, 2025",208,0:01:26,41.7,143,,,,,,,,,,,,,,,,,,,,,143,3.445,3,,4200,2.67
PEoPYP_Bc7Q,"Matthew Chapter 2: The Journey of Faith, Prophecy, and Divine Intervention @AIBIBLEGOSPELS","Jan 21, 2025",231,0:02:31,65.52,143,,,,,,,,,,,,,,,,,,,,,143,6.0116,0,,3428,1.93
IqcXS2Xd290,Matthew 13  #motivation #godsays #quotes #godscommand,"Mar 9, 2026",58,0:00:46,80.1,137,48.07,,,,,,,,,,,,,,,,,,,,341,1.8342,3,,74,1.35
2oP2-iyMf20,Part 7:  The Prophecy revealed: Full Breakdown of the 12 Tribes of Israel @AIBIBLEGOSPELS,"Mar 26, 2025",64,0:01:09,108.24,134,57.76,,,,,,,,,,,,,,,,,,,,227,2.5938,0,,995,0.9
ZnCssbJ2ndw,The REAL Truth About the 12 Tribes of Israel #jesus #scripture #enddays #gospel,"Feb 28, 2026",41,0:01:01,149.57,123,36.89,,,,,,,,,,,,,,,,,,,,371,2.1686,2,,157,4.46
XOAgFc78mJQ,How God Blessed Israel With Everything They Needed #Gospel #Faith,"Feb 28, 2026",35,0:00:19,55.74,121,16.16,,,,,,,,,,,,,,,,,,,,699,0.8604,4,,390,1.03
oKEFVFc7fe8,Most Powerful Psalms For Protection Scriptures @AIBIBLEGOSPELS,"Jul 14, 2025",7587,0:23:44,18.78,109,,,,,,,,,,,,,,,,,,,,,109,43.1342,2,,2086,3.45
Ox_dozHLaaM,The Hidden Truth About Biblical Identity That Will SHOCK You! @AIBIBLEGOSPELS,"Feb 20, 2025",53,0:00:41,78.46,104,,,,,,,,,,,,,,,,,,,,,104,1.2013,0,,1339,2.24
2e_pe-3GpBI,The SHOCKING Reality of How Nations Fall From Within @AIBIBLEGOSPELS,"Mar 22, 2025",52,0:00:37,71.19,100,,,,,,,,,,,,,,,,,,,,,100,1.0283,0,,3078,2.08
YRi0JZn2_lM,Top Ten Greatest Women in the Bible @AIBIBLEGOSPELS,"Jun 5, 2025",237,0:01:55,48.53,99,,,,,,,,,,,,,,,,,,,,,99,3.1632,1,,2262,2.83
Mo1wDJhH3d8,Part 63 : The Prophecy revealed: Full Breakdown of the 12 Tribes of Israel @AIBIBLEGOSPELS,"May 3, 2025",55,0:01:03,116.06,99,75.21,,,,,,,,,,,,,,,,,,,,211,1.7682,1,,713,4.63
p0xBHbtk7CI,Powerful Biblical Knowledge That Nobody Talks About #blackhistory @AIBIBLEGOSPELS,"Feb 24, 2025",55,0:00:45,82.96,98,,,,,,,,,,,,,,,,,,,,,98,1.2421,0,,1424,1.62
uCGVZVqgZTw,The Prayer Every Parent Should Know #parenting #hebrew #faith,"Feb 28, 2026",40,0:00:23,59.28,98,31.01,,,,,,,,,,,,,,,,,,,,326,0.736,1,,74,1.35
MbDzov2sT6c,Matthew 6  #motivation #quotes #duet #motivational #success,"Mar 7, 2026",34,0:00:20,60.9,98,24.75,,,,,,,,,,,,,,,,,,,,383,0.6758,5,,56,3.57
w8fXqQPM26o,Part 59 : The Prophecy revealed: Full Breakdown of the 12 Tribes of Israel @AIBIBLEGOSPELS,"Apr 29, 2025",60,0:01:20,134.62,97,79.63,,,,,,,,,,,,,,,,,,,,192,2.185,1,,916,3.06
7PkG1upR3lM,They Hid What James Said About the Papacy #BibleProphecy #12Tribes #TruthRevealed,"Sep 16, 2025",61,0:00:42,69.3,96,39.53,,,,,,,,,,,,,,,,,,,,227,1.1729,1,,719,3.06
2mruvqERKQs,What Makes the King James Bible So Special? @AIBIBLEGOSPELS,"Sep 4, 2025",65,0:00:37,56.95,93,26.88,,,,,,,,,,,,,,,,,,,,328,1.042,0,,476,4.2
TK82X4dOE7w,Part 60 : The Prophecy revealed: Full Breakdown of the 12 Tribes of Israel @AIBIBLEGOSPELS,"Apr 30, 2025",54,0:01:11,133.24,89,71.3,,,,,,,,,,,,,,,,,,,,208,1.7935,0,,941,2.44
SlVWjV3Gf2I,The 1747 Map of Africa – What They Don’t Want You to See @AIBIBLEGOSPELS,"Jun 29, 2025",66,0:00:42,64.63,88,,,,,,,,,,,,,,,,,,,,,88,1.0427,0,,1077,5.39
i8WDWCNarRE,This is Why Fathers Tell Their Sons About the Exodus #legacy #faith #gospel,"Feb 28, 2026",38,0:00:28,76.3,87,33.72,,,,,,,,,,,,,,,,,,,,264,0.7677,2,,66,0
YZOq2NBT3d8,Part 51 : The Prophecy revealed: Full Breakdown of the 12 Tribes of Israel @AIBIBLEGOSPELS,"Apr 26, 2025",60,0:01:54,190.68,86,70.87,,,,,,,,,,,,,,,,,,,,185,2.7447,0,,864,1.97
eVm9_23Ngkk,Jesus' Mission Was Family Focused  @AIBIBLEGOSPELS,"Jul 11, 2025",69,0:00:48,70.62,85,41.92,,,,,,,,,,,,,,,,,,,,218,1.1868,2,,275,2.18
QMIYjjqLa6c,Hidden History of a Black European King! @AIBIBLEGOSPELS,"Sep 6, 2025",61,0:00:48,79.82,85,21.33,,,,,,,,,,,,,,,,,,,,361,1.2254,1,,668,4.19
U9Odey7BrxE,Part 54 : The Prophecy revealed: Full Breakdown of the 12 Tribes of Israel @AIBIBLEGOSPELS,"Apr 28, 2025",62,0:01:04,103.38,85,72.64,,,,,,,,,,,,,,,,,,,,170,1.5236,0,,899,1.45
9U2SAur93KE,God's commandments will change your life forever #bible #jesus #transformation,"Feb 28, 2026",41,0:00:21,53.09,85,15.43,,,,,,,,,,,,,,,,,,,,506,0.6499,0,,45,2.22
YPtaazQh9lg,Jesus Gave This Warning in Matthew 6 You Need to Hear #EndTimes #Scripture,"Mar 7, 2026",11,0:00:10,92.57,83,11.34,,,,,,,,,,,,,,,,,,,,691,0.4356,12,,52,0
Ef_0BOSXpIA,Israel  A Chosen Generation and Royal Priest @AIBIBLEGOSPELS,"Jul 24, 2025",66,0:00:30,45.45,81,15.89,,,,,,,,,,,,,,,,,,,,449,0.7897,0,,616,2.76
V-VSf1C2aTw,Matthew 7  #motivation #quotes #duet,"Mar 8, 2026",38,0:00:47,126.25,80,27.78,,,,,,,,,,,,,,,,,,,,291,1.1433,2,,26,3.85
xDlYp2yQIx8,"The Prayer of Manasses, King of Judah (Powerful Repentance Prayer | Apocrypha) @AIBIBLEGOSPELS","Feb 7, 2026",251,0:01:28,35.1,80,,,,,,,,,,,,,,,,,,,,,80,1.9578,1,,1427,4.13
zyS-Q2F_Hps,Who Are the 12 Tribes of Israel? | Ancient Truths Uncovered @AIBIBLEGOSPELS,"Jul 17, 2025",41,0:00:27,67.61,80,27.05,,,,,,,,,,,,,,,,,,,,279,0.686,0,,566,4.42
msD6dQm9W6A,Top Ten Greatest Kings Israel @AIBIBLEGOSPELS,"Jun 12, 2025",212,0:01:42,48.58,80,,,,,,,,,,,,,,,,,,,,,80,2.2886,-1,,2240,2.77
0nM51QdNWLU,Part 50 : The Prophecy revealed: Full Breakdown of the 12 Tribes of Israel @AIBIBLEGOSPELS,"Apr 24, 2025",65,0:01:05,100.07,79,71.28,,,,,,,,,,,,,,,,,,,,148,1.4414,1,,684,2.78
N9TfaMJAIik,"Don't Give for Glory, Give for God #SpiritualTruth #Faith","Mar 7, 2026",38,0:00:20,54.25,77,9.91,,,,,,,,,,,,,,,,,,,,665,0.6356,4,,30,0
8oQbY2_2wnY,Top Ten Evil Women In The Bible @AIBIBLEGOSPELS,"Jun 17, 2025",202,0:01:28,44.02,73,,,,,,,,,,,,,,,,,,,,,73,1.8031,0,,1238,3.88
4-lwx45nL1A,Part 65 : The Prophecy revealed: Full Breakdown of the 12 Tribes of Israel @AIBIBLEGOSPELS,"May 6, 2025",56,0:01:05,116.37,71,76.14,,,,,,,,,,,,,,,,,,,,149,1.2916,1,,724,2.21
a11hrG9FSpI,The True Mission & Doctrine of Christ @AIBIBLEGOSPELS,"Jul 13, 2025",527,0:02:26,27.78,71,,,,,,,,,,,,,,,,,,,,,71,2.8873,0,,2640,1.63
QTsCcJxRhsc,Part 52 : The Prophecy revealed: Full Breakdown of the 12 Tribes of Israel @AIBIBLEGOSPELS,"Apr 26, 2025",60,0:01:13,121.75,71,72.41,,,,,,,,,,,,,,,,,,,,145,1.4501,1,,722,1.11
8RmiO6jT-Co,Matthew 7  #motivation #godsays #quotes #godscommand,"Mar 8, 2026",36,0:00:22,63.39,69,30.26,,,,,,,,,,,,,,,,,,,,239,0.4972,7,,14,0
FfnfxlX1hmU,Matthew 8 #motivation #godsays #quotes #godscommand,"Mar 9, 2026",37,0:00:44,121.19,68,26.42,,,,,,,,,,,,,,,,,,,,275,0.9081,4,,42,4.76
5clbXshp6Ic,The Hidden Reason Israel's 12 Tribes Hold Divine Power #KingdomRevealed #Prophecy,"Jul 26, 2025",55,0:00:39,71.11,68,22.22,,,,,,,,,,,,,,,,,,,,256,0.8029,0,,715,3.78
CuNKO1aBdRM,Part 67 : The Prophecy revealed: Full Breakdown of the 12 Tribes of Israel @AIBIBLEGOSPELS,"May 9, 2025",60,0:00:56,93.71,67,79.22,,,,,,,,,,,,,,,,,,,,123,1.0527,2,,789,3.68
4U2jkTkYYpA,Real Prayer Happens Behind Closed Doors Matthew 6 #KJVBible #SpiritualTruth #Gospel,"Mar 7, 2026",27,0:00:16,61.81,67,27.35,,,,,,,,,,,,,,,,,,,,251,0.3782,2,,28,0
2BqkIPKqj_8,Top 12 Apostles of Jesus Christ @AIBIBLEGOSPELS,"Jun 25, 2025",204,0:01:10,34.41,66,,,,,,,,,,,,,,,,,,,,,66,1.2868,0,,1972,2.13
6lbjD5o_ulk,This 12 Tribes Prophecy Changes Everything #shorts #prophecy,"May 15, 2025",53,0:01:01,115.18,65,66.3,,,,,,,,,,,,,,,,,,,,133,1.1155,1,,513,3.12
NLjHNAFh2Ho,Fear Only the Lord—All Other Powers Are Powerless #jesus #godmessage #shorts,"Feb 28, 2026",22,0:00:14,65.8,62,13.1,,,,,,,,,,,,,,,,,,,,442,0.3781,3,,47,4.26
sbv8oJWTgHk,Part 52 : The Prophecy revealed: Full Breakdown of the 12 Tribes of Israel @AIBIBLEGOSPELS,"Apr 25, 2025",61,0:00:53,87.33,62,65.06,,,,,,,,,,,,,,,,,,,,118,0.9316,0,,575,1.91
MUOhSe9WJ-I,Top 10 Fossils and the Bible @AIBIBLEGOSPELS,"Jun 24, 2025",227,0:01:13,32.47,61,,,,,,,,,,,,,,,,,,,,,61,1.2489,0,,2879,1.46
m2yANlfK0Io,Most Follow the Wide Gate Without Realizing It #warning #scripture,"Aug 2, 2025",20,0:00:39,197.89,61,19.43,,,,,,,,,,,,,,,,,,,,325,0.7551,0,,334,1.2
EFGQB8h8hAo,The Powerful Message of Matthew 6 for These Last Days #KingdomWealth #KJVBible,"Mar 7, 2026",29,0:00:21,75.45,59,18.21,,,,,,,,,,,,,,,,,,,,324,0.4455,12,,35,0
jky3Ju8SM3Y,Matthew 13  #motivation #godsays #quotes #love #hebrew,"Mar 10, 2026",65,0:00:37,57.46,54,24.66,,,,,,,,,,,,,,,,,,,,220,0.6153,0,,75,0
L3TmNiJJ4ZM,Top 10 Psalms of David That Will Inspire You Today,"Jun 19, 2025",310,0:01:42,33.09,50,,,,,,,,,,,,,,,,,,,,,50,1.4248,1,,1120,2.5
UVRG401MP0M,The Prayer of Azariah (Powerful Prayer in the Fiery Furnace | Apocrypha) @AIBIBLEGOSPELS,"Feb 14, 2026",639,0:03:13,30.21,49,,,,,,,,,,,,,,,,,,,,,49,2.6272,0,,762,3.41
09RCHU1MW9Q,Your Heavenly Father Gives Better Gifts Than You Imagine #BiblePromise #Faith #Abundance,"Jul 31, 2025",52,0:00:44,84.97,48,14.56,,,,,,,,,,,,,,,,,,,,311,0.6728,0,,316,1.58
ODXWf2EagfQ,The Forgotten Prayer of King Manasses (Apocrypha Scripture) @AIBIBLEGOSPELS,"Feb 16, 2026",236,0:01:09,29.44,46,,,,,,,,,,,,,,,,,,,,,46,0.8879,0,,1458,1.92
wlRi_e-zzE4,Part 69 : The Prophecy revealed: Full Breakdown of the 12 Tribes of Israel @AIBIBLEGOSPELS,"May 13, 2025",56,0:00:46,82.75,45,68.85,,,,,,,,,,,,,,,,,,,,83,0.5881,0,,391,5.12
sgLo5OdT06k,The Grain Fields Confrontation - Jesus Breaks The Sabbath Law #KJVBible #Gospel,"Mar 12, 2026",50,0:00:21,42.48,45,14.71,,,,,,,,,,,,,,,,,,,,287,0.3519,1,,46,0
Z8z2MM1e2L8,What Happened to King James' Family? @AIBIBLEGOSPELS,"Sep 7, 2025",65,0:00:27,42.36,45,25.63,,,,,,,,,,,,,,,,,,,,141,0.3742,0,,453,2.65
95TP7Geht98,Book of Matthew 6,"Mar 8, 2026",24,0:00:13,57.03,42,15.91,,,,,,,,,,,,,,,,,,,,266,0.2346,3,,60,1.67
FEkLq5XApX0,The Everlasting Covenant  Israel’s Promise @AIBIBLEGOSPELS,"Jul 22, 2025",40,0:02:01,303.51,40,17.92,,,,,,,,,,,,,,,,,,,,197,1.4065,0,,242,2.07
2MuEXCJVjZU,Book of Matthew 6,"Mar 8, 2026",12,0:00:11,94.72,39,15,,,,,,,,,,,,,,,,,,,,270,0.2003,6,,29,0
jAwoWZbiQeE,Book of Matthew 6,"Mar 8, 2026",19,0:00:13,71.72,38,33.04,,,,,,,,,,,,,,,,,,,,123,0.1743,0,,21,0
ccPTvavU5uU,This Ancient Law Still Changes Everything Today #bible #faith #gospel,"Feb 28, 2026",26,0:00:18,69.29,37,21.39,,,,,,,,,,,,,,,,,,,,166,0.2341,7,,52,0
rKLtGlKw4ak,3 Things Jesus Commands Before You Enter His Kingdom,"Jul 17, 2025",667,0:03:00,27.07,37,,,,,,,,,,,,,,,,,,,,,37,1.8559,0,,768,2.6
n7bbRBUSXfY,Jesus Heals on the Sabbath—What the Pharisees Got Wrong #BibleTruth #Jesus #Gospel,"Mar 13, 2026",41,0:00:18,44.42,37,16.02,,,,,,,,,,,,,,,,,,,,221,0.2528,2,,70,2.86
t4g80RwGtis,Matthew 13 KJV | The Hidden Mysteries Jesus Only Revealed to the Chosen,"Mar 9, 2026",439,0:02:19,31.79,34,,,,,,,,,,,,,,,,,,,,,34,1.1867,0,,695,4.03
s_BujKy3mjs,Matthew 7 #motivation #quotes #duet,"Mar 8, 2026",39,0:00:26,68.77,32,31.07,,,,,,,,,,,,,,,,,,,,115,0.2669,1,,14,0
QBMo8vJm1D0,Matthew 12 KJV | Lord of the Sabbath & The Unpardonable Sin,"Mar 8, 2026",468,0:02:19,29.81,32,,,,,,,,,,,,,,,,,,,,,32,1.2399,0,,478,5.65
zQaLpyUFfNA,Why Governments Fear Moral Truth #AIBibleGospels #12Tribes,"Sep 17, 2025",45,0:00:41,91.34,32,71.88,,,,,,,,,,,,,,,,,,,,58,0.37,0,,413,3.87
fXq8_8QVb1M,Real Me Podcast | Episode 2: The Secret Lives of Billionaires @AIBIBLEGOSPELS,"Sep 1, 2025",696,0:01:38,14.13,31,,,,,,,,,,,,,,,,,,,,,31,0.847,0,,1073,1.86
xO5bu0thY28,Deuteronomy 6 | Hear O Israel – The Shema & Greatest Commandment (KJV) @AIBIBLEGOSPELS,"Feb 28, 2026",299,0:02:17,46,30,,,,,,,,,,,,,,,,,,,,,30,1.1462,0,,671,2.68
p8E7hz7Vtn4,Matthew 10 KJV | The Full Gospel in Cinematic Vision,"Mar 7, 2026",415,0:01:34,22.77,30,,,,,,,,,,,,,,,,,,,,,30,0.7913,0,,494,3.44
2jY6JD1f3Ak,AI Voice of the Gospel | Who Are the 12 Tribes of Israel? | Ancient Truths Uncovered,"Mar 14, 2026",66,0:00:31,47.97,24,15.19,,,,,,,,,,,,,,,,,,,,159,0.2513,,,25,0
l0aQ6HURuS8,Matthew 7  #motivation #godsays #quotes  #money  #success,"Mar 8, 2026",37,0:00:26,70.67,24,17.91,,,,,,,,,,,,,,,,,,,,133,0.2093,0,,23,0
KVWUcoV2nOI,Full Matthew 11 KJV | Divine Rebuke & The Invitation to Rest,"Mar 7, 2026",316,0:00:55,17.54,23,,,,,,,,,,,,,,,,,,,,,23,0.3542,0,,661,2.42
VwLNSJuesG0,Jesus Confronts the Pharisees - Matthew 12's Battle for Truth & Righteousness,"Mar 13, 2026",546,0:02:09,23.78,23,,,,,,,,,,,,,,,,,,,,,23,0.8296,0,,663,2.41
ggEaJVWsYMs,Jesus Showed His Power Through Radical Forgiveness #jesus #miracle #scripture,"Mar 14, 2026",46,0:00:20,44.49,23,8.71,,,,,,,,,,,,,,,,,,,,240,0.2026,,,22,0
q91VkMp8tY8,Consider the Lilies of the Field #BibleTruth #Scripture,"Mar 7, 2026",15,0:00:18,123.23,22,10,,,,,,,,,,,,,,,,,,,,204,0.1736,3,,22,0
8MkOFpDqJS0,Book of Matthew 6,"Mar 8, 2026",14,0:00:12,91.22,22,16.18,,,,,,,,,,,,,,,,,,,,135,0.1162,3,,29,0
IDe8Ig3Rw1g,Matthew's Meal With Jesus Changed History #BibleStory #Gospel #Faith,"Mar 14, 2026",57,0:00:17,30.92,21,8.54,,,,,,,,,,,,,,,,,,,,233,0.1665,,,22,4.55
TMSy1bkK2tQ,Where Are the 12 Tribes NOW? #BibleMystery #EndTimes #Prophecy,"Mar 14, 2026",43,0:00:27,63.99,20,10.42,,,,,,,,,,,,,,,,,,,,175,0.2022,,,22,9.09
0iHi6R3c8Hk,What God Says About Wrong Prayer #godscommand #matthew,"Mar 7, 2026",17,0:00:19,117.04,19,26.09,,,,,,,,,,,,,,,,,,,,83,0.1242,0,,57,0
_Ylc1IR0qTc,These Biblical Laws Will Transform Your Character #Discipline #Faith,"Feb 28, 2026",21,0:00:14,69.36,19,13.1,,,,,,,,,,,,,,,,,,,,135,0.1208,1,,33,3.03
U6Si4hbf1lI,Top 10 Angels and Demons Ranked in a Surprising Countdown! @AIBIBLEGOSPELS,"May 31, 2025",263,0:02:00,45.94,18,,,,,,,,,,,,,,,,,,,,,18,0.6041,0,,336,2.98
5PkQelhrXaM,What the Bible Says About the 12 Tribes #IsraeliteAwakening #Scripture,"Feb 28, 2026",34,0:01:17,228.62,16,80,,,,,,,,,,,,,,,,,,,,37,0.3474,0,,62,1.61
MoHNAkcvuQ4,Jesus' Authority Over Sickness & Demons | Matthew 8 KJV Miracles Revealed,"Mar 7, 2026",366,0:01:05,17.77,16,,,,,,,,,,,,,,,,,,,,,16,0.2891,0,,405,2.72
tm7WlZ7A85w,Can Worry Change Anything? Jesus Says No #EndTimes #SpiritualTruth,"Mar 7, 2026",8,0:01:23,1045.25,15,8.15,,,,,,,,,,,,,,,,,,,,170,0.396,0,,39,0
3riiNCfzQ_g,They've Been Using the Same Deception for 2000 Years #Bible #GovernmentControl,"Sep 14, 2025",45,0:04:23,586.27,14,46.15,,,,,,,,,,,,,,,,,,,,37,1.0333,0,,423,1.89
3ePJ8t-MOXU,The Sermon on the Mount Visualized | Matthew 6 KJV AI,"Mar 7, 2026",372,0:02:51,46.21,14,,,,,,,,,,,,,,,,,,,,,14,0.6685,0,,134,5.97
fwFx-3qy1S8,"Matthew 9 KJV | Miracles, Faith & the Power to Heal","Mar 7, 2026",395,0:01:48,27.47,13,,,,,,,,,,,,,,,,,,,,,13,0.3919,0,,287,2.79
AXYOKOD6GFs,King Manasseh's Prayer That Changed Everything #Bible #Prayer #Gospel,"Feb 28, 2026",38,0:00:31,82.1,12,73.33,,,,,,,,,,,,,,,,,,,,22,0.1053,0,,58,0
FL2X41cjCVs,Matthew 7 KJV | Not Everyone Who Says Lord Shall Enter,"Mar 7, 2026",297,0:01:35,32.29,11,,,,,,,,,,,,,,,,,,,,,11,0.293,0,,197,3.55
7Uw_TQ1yscU,Who Really Are the 12 Tribes of Israel | Ancient Secrets Revealed #BibleTruth #Prophecy,"Feb 28, 2026",44,0:00:22,51.28,10,47.62,,,,,,,,,,,,,,,,,,,,24,0.0671,0,,160,0.63
VpDeAEbK2cA,Matthew chapter 6  #motivation #quotes #duet,"Mar 7, 2026",11,0:00:10,98.8,8,16.33,,,,,,,,,,,,,,,,,,,,51,0.0411,0,,21,0
dsTtcVaQu1Q,Book of Matthew 6,"Mar 8, 2026",12,0:00:10,87.86,6,9.68,,,,,,,,,,,,,,,,,,,,64,0.0357,2,,36,0
vfrGj7jOGbk,Matthew 8  #motivation #godsays #quotes #godscommand,"Mar 8, 2026",41,0:00:27,67.19,5,41.67,,,,,,,,,,,,,,,,,,,,15,0.0406,0,,31,0
FPmOIuG-TIo,Why Did James Lose His Friends Over This Secret? @AIBIBLEGOSPELS,"Sep 9, 2025",140,0:01:04,46.22,5,,,,,,,,,,,,,,,,,,,,,5,0.0899,0,,143,2.1
 -grZ-uQ2U7w,Kingdom Prosperity AD,,75,0:00:59,79.66,5,,,,,,,,,,,,,,,,,,,,,5,0.083,0,,0,
ZTRImPlvwgE,Matthew 7  #motivation #godsays #quotes #love,"Mar 8, 2026",37,0:00:47,127.35,5,25,,,,,,,,,,,,,,,,,,,,24,0.0703,0,,26,0
e3XFPdsTTvs,Where Are the 12 Tribes of Israel Now? Scripture Uncovers the Answer #EndTimes #Prophecy,"Mar 8, 2026",39,0:00:24,61.92,4,23.08,,,,,,,,,,,,,,,,,,,,16,0.031,0,,147,1.36
mvQ4BQILSd8,Matthew 8 #BibleProphecy #AIBibleGospels #12Tribes,"Mar 8, 2026",43,0:00:55,129.21,3,12.5,,,,,,,,,,,,,,,,,,,,26,0.0542,0,,48,2.08
