filename	duration_s	width	height	size_mb
00196_no_food_oh_thats_y_2462850237.mp4	20.43	1920	1080	19.33
00150_GIMMIE_MY_HAT_1027974929.mp4	30.02	1920	1080	27.33
00070_Zay_908068301.mp4	30.02	1920	1080	27.35
00069_W_IRON_MAN_2394675967.mp4	12.55	1920	1080	12.74
00062_41_on_the_comeback_2893141447.mp4	60.01	1920	1080	54.73
00058_struggle_3397564726.mp4	14.02	1920	1080	12.77
00057_Zay_3558864607.mp4	39.64	1920	1080	35.28
00052_hmbl_hype_meter_2089549391.mp4	55.33	1920	1080	51.48
00046_SPEECH_914284423.mp4	56.98	1920	1080	51.97
00046_All_love_in_Indiana_2584435906.mp4	30.02	1920	1080	27.38
00043_W_TWITCHHHHH_1926444190.mp4	60.00	1920	1080	57.10
00042_w_walmart_2_2128610022.mp4	17.67	1920	1080	16.10
00042_cheap_cuz_4239578302.mp4	60.00	1920	1080	55.93
00038_rain_clip_2800609761.mp4	37.24	1920	1080	35.32
00037_drive_by_support_603783872.mp4	20.01	1920	1080	18.24
00036_WHAT_WE_CELEBRATING_2386552519.mp4	40.22	1920	1080	37.78
00035_I_JUST_BUNG_OUT_797623070.mp4	12.02	1920	1080	10.91
00033_W_Support_3753692164.mp4	30.01	1920	1080	27.32
00030_www_hokas_gifted_1734762974.mp4	30.02	1920	1080	27.25
00029_steak_n_shake_3740277808.mp4	35.56	1920	1080	33.20
00027_w_walmart_1130100959.mp4	50.98	1920	1080	49.73
00027_W_Terrance_205914417.mp4	30.01	1920	1080	27.25
00027_W_Day_39_754093857.mp4	30.01	1920	1080	27.19
00026_nap_town_intro_2633662352.mp4	45.10	1920	1080	42.40
00025_W_AIR_BNB_Bro_got_a_corner_office_238615942.mp4	17.05	1920	1080	16.19
00025_Donut_Review_-shugg_3480927710.mp4	51.85	1920	1080	47.18
00025_conbread_naaaaa_2770990978.mp4	23.90	1920	1080	21.79
00024_hey_god_1833887028.mp4	26.00	1920	1080	23.72
00023_message_4183071556.mp4	11.15	1920	1080	10.79
00023_Dancing_the_night_away_1001516876.mp4	30.02	1920	1080	27.33
00021_W_Motivation_2897828939.mp4	30.00	1920	1080	27.36
00021_supporter_5_luke_extended_1354740734.mp4	60.02	1920	1080	54.69
00020_WWW_AUNTIE_INDIANAPOLIS_LOVE_2894716816.mp4	30.01	1920	1080	27.35
00020_Hatsnatch_739344449.mp4	30.01	1920	1080	27.38
00016_Zay_In_His_Bagg_2874887297.mp4	30.01	1920	1080	27.33
00016_WWW_CJGJ_3113266342.mp4	37.25	1920	1080	36.31
00016_W_Support_3588918429.mp4	30.00	1920	1080	27.32
00016_W_Day_40_3888359721.mp4	30.02	1920	1080	27.37
00016_W_Day_39_end_of_yhe_day_speech_3000589170.mp4	30.02	1920	1080	27.34
00016_W_Day_39_1721881981.mp4	30.01	1920	1080	27.33
00016_pray_for_zayy_pt_2_3938815043.mp4	60.00	1920	1080	54.69
00015_who_s_ys_momma-W_SUPPORT_3202841801.mp4	30.01	1920	1080	27.28
00014_W_Luke_2027408548.mp4	30.02	1920	1080	27.35
00014_41_miles_left_to_Indianapolis_2604397892.mp4	30.01	1920	1080	27.33
00013_is_it_a_coincidence_1246556844.mp4	30.00	1920	1080	29.29
00013_day39_completed_2422907543.mp4	54.85	1920	1080	51.36
00012_it_was_funny_921812410.mp4	60.01	1920	1080	54.71
00011_W_Supporters_3754447876.mp4	30.02	1920	1080	27.32
00011_W_Auntie_513995274.mp4	59.38	1920	1080	54.98
00011_Twitch_Crackhead_4190439233.mp4	40.38	1920	1080	38.93
00011_this_guy_3742044052.mp4	30.02	1920	1080	27.38
00011_SAY_CHEESE_2611913994.mp4	8.33	1920	1080	7.88
00011_rns_3979072415.mp4	30.01	1920	1080	27.35
00011_Naptown_Potholes_Undefeated_3664286968.mp4	18.91	1920	1080	16.69
00011_My_own_shoutout_3230414.mp4	17.30	1920	1080	15.84
00011_Indiana_pulling_up_for_the_home_stretch._who_s_ya_mama_3608673546.mp4	14.82	1920	1080	13.93
00011_hat_thief_56870704.mp4	30.01	1920	1080	27.38
00011_Colts_Auntie_-shugg_2001434165.mp4	30.02	1920	1080	27.32
00010_W_Support_2060158738.mp4	30.02	1920	1080	27.38
00010_TWITCH_just_dropped_50_366139190.mp4	50.02	1920	1080	45.55
00010_MOONWALK_ON_EM....._533825494.mp4	20.72	1920	1080	18.93
00010_GET_A_LOAD_OF_THIS_GUY_1196104176.mp4	30.00	1920	1080	27.37
00009_Who_s_ya_mama_baby_3331053252.mp4	26.90	1920	1080	25.10
00009_W_Ron_4281682313.mp4	30.02	1920	1080	27.34
00009_supporter_clip_4071235386.mp4	20.67	1920	1080	19.21
00009_supporter_1052568735.mp4	30.00	1920	1080	27.35
00009_Gifted_2680511867.mp4	18.90	1920	1080	17.96
00009___1371440794.mp4	30.00	1920	1080	27.34
00009_675_miles_to_Indianapolis_350445807.mp4	10.52	1920	1080	10.10
00008_ZAY_AND_AUNTIE_MADE_IT_TO_INDIANAPLIS_SAFETLY_W_GOD_DID_1438284897.mp4	30.00	1920	1080	27.35
00008_WWWW_TONY_WWW_HOKA_756291321.mp4	30.02	1920	1080	27.30
00008_W_Support_4152704457.mp4	30.00	1920	1080	27.31
00008_W_Support_143385795.mp4	30.02	1920	1080	27.35
00008_W_Support_1418879855.mp4	30.01	1920	1080	27.36
00008_W_Josh_from_the_bity._788275152.mp4	46.01	1920	1080	41.91
00008_W_day_39_end_of_the_speech_192324794.mp4	30.00	1920	1080	27.38
00008_DAY_33_WALKING_3000_MILES_-_CALI_40_MILES_TO_RICHMOND_IN_FAITH_WALK_support_dona_2463366916.mp4	30.00	1920	1080	27.99
00007_Zay_completed_41_miles_after_the_car_accident_2211673905.mp4	44.01	1920	1080	40.07
00007_Zay_clearance_bol_203780811.mp4	60.02	1920	1080	54.70
00007_W_support_955936790.mp4	30.00	1920	1080	27.33
00007_W_Day_40_You_Won_Again_1740067312.mp4	30.02	1920	1080	27.34
00007_the_prayer_40601343.mp4	30.00	1920	1080	27.34
00007_Indy_Aunties_2002088885.mp4	30.02	1920	1080	27.29
00007_Auntie_3825505552.mp4	30.01	1920	1080	27.44
00006_Zay_Eating_Good_W_Day_40_2227824703.mp4	30.02	1920	1080	27.30
00006_Wwww_INDY_steak_and_shake_3792127242.mp4	30.01	1920	1080	27.34
00006_WALKING_3000_MILES_TO_CALI_DAY_41_REST_DAY_INDIANAPOLIS_IN_FAITH_WALK_support_do_889413510.mp4	30.02	1920	1080	27.33
00006_w_supporter_4_1166828279.mp4	41.21	1920	1080	38.16
00006_prayer_for_zayy_668594013.mp4	60.00	1920	1080	54.70
00006_OXTAILS_on_the_menu_tonight_4236897080.mp4	36.10	1920	1080	34.03
00006_More_Indiana_Love_3426593437.mp4	30.02	1920	1080	27.38
00006_Indianapolis_We_Here_25090560.mp4	45.65	1920	1080	42.86
00006_good_convo_2842338549.mp4	32.36	1920	1080	30.31
00005_Zay_and_Auntie_Naptown_God_Did_2083712663.mp4	30.00	1920	1080	27.35
00005_zay_adress_all_the_haters_2277290460.mp4	60.03	1920	1080	54.78
00005_Ye_Ye_1475250140.mp4	30.01	1920	1080	27.37
00005_Wwww_TWITCH_WIT_THE_SUBS_1236183152.mp4	30.01	1920	1080	27.21
00005_WWWW_TEETEE_2324868104.mp4	30.00	1920	1080	27.68
00005_WALKING_3000_MILES_TO_CALI_DAY_41_REST_DAY_INDIANAPOLIS_IN_FAITH_WALK_support_do_2731126241.mp4	30.00	1920	1080	27.32
00005_v_3609361098.mp4	30.01	1920	1080	27.32
00005_RRRRRrr_3532421342.mp4	30.02	1920	1080	27.30
00005_philly_indiana_2646304013.mp4	50.02	1920	1080	45.60
00005_Philly_coming_out_Faith_Walk_1932214813.mp4	53.39	1920	1080	49.72
00005_New_yoo_3613740141.mp4	30.01	1920	1080	27.39
00005_Mom_and_Minister_Zay_488031253.mp4	60.02	1920	1080	54.69
00005_Day_40_The_aunties_is_outside_for_Zay_3024731875.mp4	43.75	1920	1080	39.84
00005___2366971247.mp4	30.00	1920	1080	27.39
00004_Zay_and_Aunties_2_step_1052771665.mp4	44.17	1920	1080	41.51
00004_WALKING_3000_MILES_TO_CALI_DAY_41_REST_DAY_INDIANAPOLIS_IN_FAITH_WALK_support_do_2284396568.mp4	30.00	1920	1080	27.35
00004_WALKING_3000_MILES_TO_CALI_DAY_41_REST_DAY_INDIANAPOLIS_IN_FAITH_WALK_support_do_1818242801.mp4	30.01	1920	1080	27.34
00004_WALKING_3000_MILES_TO_CALI_DAY_41_REST_DAY_INDIANAPOLIS_IN_FAITH_WALK_support_do_176741499.mp4	30.02	1920	1080	27.36
00004_WALKING_3000_MILES_TO_CALI_DAY_41_REST_DAY_INDIANAPOLIS_IN_FAITH_WALK_support_do_117514987.mp4	30.01	1920	1080	27.34
00004_W_supporter_3074005285.mp4	30.02	1920	1080	27.36
00004_W_Support_969265957.mp4	30.01	1920	1080	27.37
00004_W_Aunties_Walkn_Wit_Zay_2714638823.mp4	30.02	1920	1080	27.39
00004_Turning_up_with_Indy_Aunties_3028084314.mp4	30.00	1920	1080	27.43
00004_He_made_the_675_miles_Indianapolis_1586461132.mp4	30.00	1920	1080	27.36
00004_God_Did_Day40_3639260854.mp4	48.76	1920	1080	45.29
00004_catfish_food_review_3937446711.mp4	30.01	1920	1080	27.35
00003_Walmart_support_1488588582.mp4	36.61	1920	1080	36.32
00003_WALKING_3000_MILES_TO_CALI_DAY_41_REST_DAY_INDIANAPOLIS_IN_FAITH_WALK_support_do_1004777917.mp4	30.01	1920	1080	27.49
00003_W_Support_1790938027.mp4	30.02	1920	1080	27.34
00003_W_day_40_591646174.mp4	30.01	1920	1080	27.36
00003_W_Day_40_3353611533.mp4	30.02	1920	1080	27.33
00003_W_Corey_126720463.mp4	30.01	1920	1080	27.34
00003_w_850424437.mp4	30.02	1920	1080	27.31
00003_The_youtj_stop_Zay_360959313.mp4	30.02	1920	1080	27.33
00003_SIRI.._CALL_SHUGG...LOL.._ZAY_ACTIN_OUT_2693820421.mp4	23.30	1920	1080	21.44
00003_Indy_potholes_undefeated_534195505.mp4	41.28	1920	1080	38.96
00003_DAY40_INDIANAPOLIS_3339301126.mp4	30.02	1920	1080	27.35
00003_675_miles_1648656940.mp4	30.02	1920	1080	27.33
00003_41_Miles_Today_3002479682.mp4	30.02	1920	1080	27.34
00002_wwww_auntie_1919626329.mp4	30.00	1920	1080	27.35
00002_WALKING_3000_MILES_TO_CALI_DAY_42_REST_DAY_INDIANAPOLIS_IN_FAITH_WALK_support_do_2891130654.mp4	30.00	1920	1080	27.32
00002_WALKING_3000_MILES_TO_CALI_DAY_41_REST_DAY_INDIANAPOLIS_IN_FAITH_WALK_support_do_980869672.mp4	30.00	1920	1080	27.33
00002_WALKING_3000_MILES_TO_CALI_DAY_41_REST_DAY_INDIANAPOLIS_IN_FAITH_WALK_support_do_924042026.mp4	30.01	1920	1080	27.38
00002_WALKING_3000_MILES_TO_CALI_DAY_41_REST_DAY_INDIANAPOLIS_IN_FAITH_WALK_support_do_691434255.mp4	30.01	1920	1080	27.33
00002_WALKING_3000_MILES_TO_CALI_DAY_41_REST_DAY_INDIANAPOLIS_IN_FAITH_WALK_support_do_4156026948.mp4	30.01	1920	1080	27.27
00002_WALKING_3000_MILES_TO_CALI_DAY_41_REST_DAY_INDIANAPOLIS_IN_FAITH_WALK_support_do_4116749537.mp4	30.00	1920	1080	27.34
00002_WALKING_3000_MILES_TO_CALI_DAY_41_REST_DAY_INDIANAPOLIS_IN_FAITH_WALK_support_do_4098947323.mp4	30.02	1920	1080	27.49
00002_WALKING_3000_MILES_TO_CALI_DAY_41_REST_DAY_INDIANAPOLIS_IN_FAITH_WALK_support_do_4061071306.mp4	30.00	1920	1080	27.37
00002_WALKING_3000_MILES_TO_CALI_DAY_41_REST_DAY_INDIANAPOLIS_IN_FAITH_WALK_support_do_3929067330.mp4	30.01	1920	1080	27.33
00002_WALKING_3000_MILES_TO_CALI_DAY_41_REST_DAY_INDIANAPOLIS_IN_FAITH_WALK_support_do_3840632024.mp4	30.02	1920	1080	27.27
00002_WALKING_3000_MILES_TO_CALI_DAY_41_REST_DAY_INDIANAPOLIS_IN_FAITH_WALK_support_do_350959136.mp4	30.01	1920	1080	27.27
00002_WALKING_3000_MILES_TO_CALI_DAY_41_REST_DAY_INDIANAPOLIS_IN_FAITH_WALK_support_do_2549792810.mp4	30.00	1920	1080	27.37
00002_WALKING_3000_MILES_TO_CALI_DAY_41_REST_DAY_INDIANAPOLIS_IN_FAITH_WALK_support_do_2222920259.mp4	30.01	1920	1080	27.34
00002_WALKING_3000_MILES_TO_CALI_DAY_41_REST_DAY_INDIANAPOLIS_IN_FAITH_WALK_support_do_209894404.mp4	30.01	1920	1080	27.33
00002_WALKING_3000_MILES_TO_CALI_DAY_41_REST_DAY_INDIANAPOLIS_IN_FAITH_WALK_support_do_2040138897.mp4	30.02	1920	1080	27.42
00002_WALKING_3000_MILES_TO_CALI_DAY_41_REST_DAY_INDIANAPOLIS_IN_FAITH_WALK_support_do_1853690341.mp4	30.01	1920	1080	27.35
00002_WALKING_3000_MILES_TO_CALI_DAY_41_REST_DAY_INDIANAPOLIS_IN_FAITH_WALK_support_do_1407298170.mp4	30.01	1920	1080	27.38
00002_WALKING_3000_MILES_TO_CALI_DAY_41_REST_DAY_INDIANAPOLIS_IN_FAITH_WALK_support_do_1167807952.mp4	30.00	1920	1080	27.33
00002_WALKING_3000_MILES_TO_CALI_DAY_41_REST_DAY_INDIANAPOLIS_IN_FAITH_WALK_support_do_1088514532.mp4	30.00	1920	1080	26.93
00002_w_support_3156223103.mp4	30.02	1920	1080	27.34
00002_W_Support_2971016497.mp4	30.01	1920	1080	27.32
00002_W_Day_40_Auntie_Rain_3521432732.mp4	30.00	1920	1080	27.36
00002_Twitch_dropped_50_subs_3132675369.mp4	30.02	1920	1080	27.45
00002_RRRRRR_1995901667.mp4	30.02	1920	1080	27.54
00002_Real_Words_Spoken_4229334107.mp4	60.00	1920	1080	56.05
00002_PRAYER_FROM_INDY_SUPPORTS_2868663419.mp4	30.00	1920	1080	27.35
00002_Naptown_Showing_Out_138696961.mp4	30.02	1920	1080	27.36
00002_made_it_to_indy_3121851588.mp4	30.02	1920	1080	27.37
00002_lyst_429368521.mp4	30.01	1920	1080	27.09
00002_Lookk_For_the_white_shirt_lol_498813482.mp4	43.51	1920	1080	39.84
00002_LET_EM_KNOW_INDY_DAY40_1627808882.mp4	30.00	1920	1080	27.37
00002_Indy_showing_love_to_hmblzayy_32399608.mp4	30.00	1920	1080	27.38
00002_Day_39_41_Miles_2220826980.mp4	30.01	1920	1080	27.35
00002_41_Miles_Day39_1393364058.mp4	30.02	1920	1080	26.98
00001_Zayy_w_supporters_2596084193.mp4	30.00	1920	1080	27.34
00001_Zayy-_With_Supporters_367615760.mp4	30.02	1920	1080	27.35
00001_zay_turning_up_the_aunties_565388390.mp4	30.01	1920	1080	27.31
00001_yes_1745485304.mp4	30.02	1920	1080	27.39
00001_www_support_1422739653.mp4	30.02	1920	1080	27.36
00001_www_2937024352.mp4	30.01	1920	1080	27.31
00001_walmart_spoiling_Zay_3846370416.mp4	30.02	1920	1080	27.37
00001_walmart_731778609.mp4	30.02	1920	1080	27.37
00001_walmart_3262414766.mp4	30.02	1920	1080	27.42
00001_walmart_216360071.mp4	30.02	1920	1080	27.36
00001_WALKING_3000_MILES_TO_CALI_DAY_42_REST_DAY_INDIANAPOLIS_IN_FAITH_WALK_support_do_908953102.mp4	30.02	1920	1080	27.31
00001_WALKING_3000_MILES_TO_CALI_DAY_42_REST_DAY_INDIANAPOLIS_IN_FAITH_WALK_support_do_452872362.mp4	30.02	1920	1080	27.33
00001_WALKING_3000_MILES_TO_CALI_DAY_42_REST_DAY_INDIANAPOLIS_IN_FAITH_WALK_support_do_3585033361.mp4	30.02	1920	1080	27.28
00001_WALKING_3000_MILES_TO_CALI_DAY_42_REST_DAY_INDIANAPOLIS_IN_FAITH_WALK_support_do_3514598779.mp4	30.01	1920	1080	27.33
00001_WALKING_3000_MILES_TO_CALI_DAY_42_REST_DAY_INDIANAPOLIS_IN_FAITH_WALK_support_do_3458572267.mp4	30.00	1920	1080	27.35
00001_WALKING_3000_MILES_TO_CALI_DAY_42_REST_DAY_INDIANAPOLIS_IN_FAITH_WALK_support_do_2857555526.mp4	30.01	1920	1080	27.35
00001_WALKING_3000_MILES_TO_CALI_DAY_42_REST_DAY_INDIANAPOLIS_IN_FAITH_WALK_support_do_1622971654.mp4	30.02	1920	1080	27.34
00001_WALKING_3000_MILES_TO_CALI_DAY_42_REST_DAY_INDIANAPOLIS_IN_FAITH_WALK_support_do_1523750423.mp4	30.01	1920	1080	27.32
00001_WALKING_3000_MILES_TO_CALI_DAY_42_REST_DAY_INDIANAPOLIS_IN_FAITH_WALK_support_do_1139094981.mp4	30.02	1920	1080	27.34
00001_WALKING_3000_MILES_TO_CALI_DAY_41_REST_DAY_INDIANAPOLIS_IN_FAITH_WALK_support_do_851523439.mp4	30.01	1920	1080	27.35
00001_WALKING_3000_MILES_TO_CALI_DAY_41_REST_DAY_INDIANAPOLIS_IN_FAITH_WALK_support_do_804052287.mp4	30.01	1920	1080	27.38
00001_WALKING_3000_MILES_TO_CALI_DAY_41_REST_DAY_INDIANAPOLIS_IN_FAITH_WALK_support_do_702964103.mp4	30.02	1920	1080	27.35
00001_WALKING_3000_MILES_TO_CALI_DAY_41_REST_DAY_INDIANAPOLIS_IN_FAITH_WALK_support_do_4250568974.mp4	30.00	1920	1080	27.33
00001_WALKING_3000_MILES_TO_CALI_DAY_41_REST_DAY_INDIANAPOLIS_IN_FAITH_WALK_support_do_4110206104.mp4	30.01	1920	1080	27.31
00001_WALKING_3000_MILES_TO_CALI_DAY_41_REST_DAY_INDIANAPOLIS_IN_FAITH_WALK_support_do_4069727173.mp4	30.02	1920	1080	27.34
00001_WALKING_3000_MILES_TO_CALI_DAY_41_REST_DAY_INDIANAPOLIS_IN_FAITH_WALK_support_do_3946807165.mp4	30.01	1920	1080	27.37
00001_WALKING_3000_MILES_TO_CALI_DAY_41_REST_DAY_INDIANAPOLIS_IN_FAITH_WALK_support_do_3043422769.mp4	30.02	1920	1080	27.35
00001_WALKING_3000_MILES_TO_CALI_DAY_41_REST_DAY_INDIANAPOLIS_IN_FAITH_WALK_support_do_2921628677.mp4	30.01	1920	1080	27.35
00001_WALKING_3000_MILES_TO_CALI_DAY_41_REST_DAY_INDIANAPOLIS_IN_FAITH_WALK_support_do_2917310572.mp4	30.00	1920	1080	27.37
00001_WALKING_3000_MILES_TO_CALI_DAY_41_REST_DAY_INDIANAPOLIS_IN_FAITH_WALK_support_do_2847495077.mp4	30.00	1920	1080	27.31
00001_WALKING_3000_MILES_TO_CALI_DAY_41_REST_DAY_INDIANAPOLIS_IN_FAITH_WALK_support_do_27787198.mp4	30.01	1920	1080	27.37
00001_WALKING_3000_MILES_TO_CALI_DAY_41_REST_DAY_INDIANAPOLIS_IN_FAITH_WALK_support_do_2175073096.mp4	30.01	1920	1080	27.36
00001_WALKING_3000_MILES_TO_CALI_DAY_41_REST_DAY_INDIANAPOLIS_IN_FAITH_WALK_support_do_2090727506.mp4	30.01	1920	1080	27.35
00001_WALKING_3000_MILES_TO_CALI_DAY_41_REST_DAY_INDIANAPOLIS_IN_FAITH_WALK_support_do_183563295.mp4	30.00	1920	1080	27.34
00001_WALKING_3000_MILES_TO_CALI_DAY_41_REST_DAY_INDIANAPOLIS_IN_FAITH_WALK_support_do_1364824559.mp4	30.00	1920	1080	27.35
00001_WALKING_3000_MILES_TO_CALI_DAY_41_REST_DAY_INDIANAPOLIS_IN_FAITH_WALK_support_do_1352128099.mp4	30.01	1920	1080	27.34
00001_WALKING_3000_MILES_TO_CALI_DAY_40_20_MILES_FROM_INDIANAPOLIS_IN_FAITH_WALK_suppo_4275218448.mp4	30.02	1920	1080	27.36
00001_WALKING_3000_MILES_TO_CALI_DAY_40_20_MILES_FROM_INDIANAPOLIS_IN_FAITH_WALK_suppo_4088964246.mp4	30.02	1920	1080	27.38
00001_WALKING_3000_MILES_TO_CALI_DAY_40_20_MILES_FROM_INDIANAPOLIS_IN_FAITH_WALK_suppo_4022484669.mp4	30.02	1920	1080	27.34
00001_WALKING_3000_MILES_TO_CALI_DAY_40_20_MILES_FROM_INDIANAPOLIS_IN_FAITH_WALK_suppo_3856802875.mp4	30.01	1920	1080	27.35
00001_WALKING_3000_MILES_TO_CALI_DAY_40_20_MILES_FROM_INDIANAPOLIS_IN_FAITH_WALK_suppo_3601799701.mp4	30.00	1920	1080	27.35
00001_WALKING_3000_MILES_TO_CALI_DAY_40_20_MILES_FROM_INDIANAPOLIS_IN_FAITH_WALK_suppo_2289970795.mp4	30.02	1920	1080	27.34
00001_WALKING_3000_MILES_TO_CALI_DAY_40_20_MILES_FROM_INDIANAPOLIS_IN_FAITH_WALK_suppo_1948890512.mp4	30.02	1920	1080	27.24
00001_WALKING_3000_MILES_TO_CALI_DAY_40_20_MILES_FROM_INDIANAPOLIS_IN_FAITH_WALK_suppo_1526321513.mp4	30.01	1920	1080	27.34
00001_Walk_with_God_1421713886.mp4	47.22	1920	1080	44.27
00001_W_WALMART_664559686.mp4	43.03	1920	1080	39.30
00001_W_WALMART_3082403491.mp4	60.02	1920	1080	54.75
00001_W_WALMART_2251591762.mp4	30.00	1920	1080	27.40
00001_W_Terrence_685314365.mp4	30.02	1920	1080	27.26
00001_w_team_1740387244.mp4	17.31	1920	1080	15.83
00001_W_Supporters_936322871.mp4	30.02	1920	1080	27.37
00001_w_supporters_726579197.mp4	30.02	1920	1080	27.31
00001_W_supporters_2980641000.mp4	30.00	1920	1080	27.35
00001_W_Support_2703042576.mp4	30.02	1920	1080	27.35
00001_W_Support_1299606463.mp4	30.01	1920	1080	27.34
00001_W_Support_1273955557.mp4	30.02	1920	1080	27.38
00001_TURN_UP_AUNTIE_1119975395.mp4	30.02	1920	1080	27.37
00001_Supporters_3829201693.mp4	30.02	1920	1080	27.34
00001_Supporter_Ron_Davis_Prayer_900734395.mp4	30.00	1920	1080	27.30
00001_STEAK_N_SHAKE_81914399.mp4	26.88	1920	1080	24.96
00001_Shugg-_WWW_IRON_MAN_SIGN_W_SUPPORTER_1030939099.mp4	30.02	1920	1080	27.36
00001_philly_573555530.mp4	30.02	1920	1080	27.32
00001_OOO_935038553.mp4	10.46	1920	1080	9.16
00001_Naptown_praying_with_Zay_4290808023.mp4	30.01	1920	1080	27.35
00001_Men_preaching_2410072231.mp4	30.02	1920	1080	27.35
00001_made_it_2120426827.mp4	30.02	1920	1080	27.36
00001_Kia_praying_for_Zay_250999584.mp4	60.02	1920	1080	54.70
00001_JOHN_RIED_739660713.mp4	60.00	1920	1080	55.60
00001_Indiana_1332171755.mp4	30.02	1920	1080	27.33
00001_Hmblzayy_Has_a_convo_with_man_on_street_602362751.mp4	60.03	1920	1080	54.95
00001_GOD_DID_2001164184.mp4	30.00	1920	1080	27.35
00001_FAITH_WALK_MOTIVATION_3810063997.mp4	28.44	1920	1080	26.44
00001_enjoying_his_journey_4260494207.mp4	30.02	1920	1080	27.33
00001_East_Washington_St_Walmart_W_Josh_and_Ashton_2175502301.mp4	30.01	1920	1080	27.31
00001_Day_40_666727635.mp4	30.02	1920	1080	27.37
00001_dada_200148416.mp4	35.98	1920	1080	32.68
00001_celebrate_3142006112.mp4	30.00	1920	1080	27.40
00001_bital_clip_1658978259.mp4	30.01	1920	1080	27.35
00001_back_at_it_1411299707.mp4	30.00	1920	1080	27.35
00001_amen_1974201859.mp4	30.01	1920	1080	27.37
00001_41_MILES_3830579292.mp4	30.00	1920	1080	27.22
00001_41_miles_210909548.mp4	30.01	1920	1080	27.34
00001_100_rvs_872503975.mp4	35.98	1920	1080	32.75