2462850237	no food oh thats y	20.0	196	https://www.twitch.tv/hmblzayy/clip/PlacidFairZebraKappa-QAKxnQW5fVVP_uXT
1027974929	GIMMIE MY HAT	30.0	149	https://www.twitch.tv/hmblzayy/clip/MoistClearTrollBrokeBack-NqZY5-Fz2_ji08gT
908068301	Zay 	30.0	70	https://www.twitch.tv/hmblzayy/clip/AttractivePeppyMeatloafStoneLightning-N2qKwcCCsqdF9jbW
2394675967	W IRON MAN	12.0	69	https://www.twitch.tv/hmblzayy/clip/DirtyEasyDaikonFeelsBadMan-3BVpe5aZtmy8CMpd
2893141447	41 on the comeback!	59.0	62	https://www.twitch.tv/hmblzayy/clip/OriginalOptimisticFriseeCoolStoryBro-1e9zOIWT4aOvn-Qf
3397564726	struggle	13.0	58	https://www.twitch.tv/hmblzayy/clip/ArtisticFunGuanacoEagleEye-_p5CgJ71BRpHvtMN
3558864607	Zay 	39.0	57	https://www.twitch.tv/hmblzayy/clip/CrispyEvilPelicanSaltBae-cim9tR66y_1dI14p
2089549391	hmbl hype meter	55.0	52	https://www.twitch.tv/hmblzayy/clip/HonorableExuberantPassionfruitBlargNaut-Itqd2vGueewKuXde
914284423	SPEECH	56.0	46	https://www.twitch.tv/hmblzayy/clip/ColorfulPiliableStorkRuleFive-QmPFPnjCxCd1IMOE
2584435906	All love in Indiana	30.0	46	https://www.twitch.tv/hmblzayy/clip/ClearRefinedApeHassanChop-Eah2h3xcUdZN-pzn
1926444190	W TWITCHHHHH	59.0	43	https://www.twitch.tv/hmblzayy/clip/ArbitraryHonorableMangetoutTooSpicy-kGTmiUSMLrV0JUH7
4239578302	cheap cuz 	59.0	42	https://www.twitch.tv/hmblzayy/clip/AgileSarcasticDonutStoneLightning-gL8MabCWV0DFX0IY
2128610022	w walmart 2	17.0	42	https://www.twitch.tv/hmblzayy/clip/UnsightlyDifficultNigiriSoBayed-YCLa-U70tqgSF_Qg
2800609761	rain clip	37.0	38	https://www.twitch.tv/hmblzayy/clip/FancyHonorableAnteaterNinjaGrumpy-pa3W9oUzPP1HQAXn
603783872	drive by support	20.0	37	https://www.twitch.tv/hmblzayy/clip/AdventurousWiseOrcaCoolStoryBob-Ef-xTSqYggfR_7Gi
2386552519	WHAT WE CELEBRATING??	40.0	36	https://www.twitch.tv/hmblzayy/clip/AbstruseAggressiveMartenPeoplesChamp-iGqFIH5iY9_KFgd6
797623070	I JUST BUNG OUT 	12.0	35	https://www.twitch.tv/hmblzayy/clip/KitschyPlayfulSkunkSaltBae-7JzZ3-Hy6wvvQRDm
3753692164	W Support	29.0	33	https://www.twitch.tv/hmblzayy/clip/FaintStylishCardNinjaGrumpy-Kt2vQ12FvOji5KWd
1734762974	www hokas gifted 	30.0	30	https://www.twitch.tv/hmblzayy/clip/SillyTentativePangolinSMOrc-AUrqh8xNK9umC3_1
3740277808	steak n shake	35.0	29	https://www.twitch.tv/hmblzayy/clip/LivelyCorrectWoodpeckerKappaRoss-wPO3wlCwsWubcPxy
1130100959	w walmart	50.0	27	https://www.twitch.tv/hmblzayy/clip/FastGrossKuduTheRinger-aFoTlX8ldI6iHTyX
205914417	W Terrance	30.0	27	https://www.twitch.tv/hmblzayy/clip/EphemeralSarcasticGnatSSSsss-BQaPsCBfsriL_Iu9
754093857	W Day 39	29.0	27	https://www.twitch.tv/hmblzayy/clip/AnimatedKathishQueleaDAESuppy-MLf0sIk6a9JmryAa
2633662352	nap town intro	45.0	26	https://www.twitch.tv/hmblzayy/clip/AffluentInspiringMarrowDAESuppy-0Qwbl8BQ9l6mNPOm
3480927710	Donut Review -shugg	51.0	25	https://www.twitch.tv/hmblzayy/clip/AbnegateKitschyLampMingLee-tJZS9RxCeMwyFrwP
238615942	W  AIR BNB Bro got a corner office	17.0	25	https://www.twitch.tv/hmblzayy/clip/PatientThankfulWitchKappa-DdiFUV_hGooCeS3l
2770990978	 conbread naaaaa!?	23.0	25	https://www.twitch.tv/hmblzayy/clip/BelovedGoldenPoultryBuddhaBar-YnWq7SNjo_3iwkQ_
1833887028	hey god	26.0	24	https://www.twitch.tv/hmblzayy/clip/FastLovelyArtichokePraiseIt-7sBakRyTKyfV8yIS
1001516876	Dancing the night away	30.0	23	https://www.twitch.tv/hmblzayy/clip/ShinyPatientPizzaFeelsBadMan-HgOYVk_HjB_1czba
4183071556	message	11.0	23	https://www.twitch.tv/hmblzayy/clip/AcceptableTameDootDatBoi-06BODfCG7fahLTKS
1354740734	supporter 5 luke extended	59.0	21	https://www.twitch.tv/hmblzayy/clip/EndearingVictoriousMonkeyHotPokket-z625a53p6Tp0FIps
2897828939	W Motivation	30.0	21	https://www.twitch.tv/hmblzayy/clip/SarcasticCooperativeFlamingoOSkomodo-NhP2a0Dqjqo6r7DU
2894716816	WWW AUNTIE INDIANAPOLIS LOVE	30.0	20	https://www.twitch.tv/hmblzayy/clip/YawningCrepuscularDonutKreygasm-PEbHBmiNWUVwXjZK
739344449	Hatsnatch 	30.0	20	https://www.twitch.tv/hmblzayy/clip/OilyBoldPangolinPoooound-5XZhpc-r3ieX-VA3
2874887297	Zay In His Bagg	30.0	16	https://www.twitch.tv/hmblzayy/clip/WittyArtisticBaguettePicoMause-S85nm85i4wnq-Ebw
3888359721	W Day 40	30.0	16	https://www.twitch.tv/hmblzayy/clip/TameCulturedAsparagusSuperVinlin-YmKyaqR0ZXtAsD8M
1721881981	W Day 39	30.0	16	https://www.twitch.tv/hmblzayy/clip/CuriousHeartlessCardFeelsBadMan-VgD-cErjcQLSn3Bz
3000589170	W Day 39 end of yhe day speech	30.0	16	https://www.twitch.tv/hmblzayy/clip/CarelessRelievedPeafowlFailFish-V36e3rqOLosK5N6t
3113266342	WWW CJGJ 	37.0	16	https://www.twitch.tv/hmblzayy/clip/RockyRelievedPandaPRChase-kAOTlTiqdKL6gti3
3938815043	pray for zayy pt 2	59.0	16	https://www.twitch.tv/hmblzayy/clip/ObedientCharmingMallardBigBrother-jAffmn1AHiJ6V6Jt
2874887297	Zay In His Bagg	30.0	16	https://www.twitch.tv/hmblzayy/clip/WittyArtisticBaguettePicoMause-S85nm85i4wnq-Ebw
3202841801	who�s ys momma-W SUPPORT	29.0	15	https://www.twitch.tv/hmblzayy/clip/BrainyTacitSpindleCharlietheUnicorn-tS3g6Ss-AaVu4F1X
2604397892	41 miles left to Indianapolis	29.0	14	https://www.twitch.tv/hmblzayy/clip/UninterestedSpeedyPorcupineBCWarrior-y2wLPjKGwK918Nhl
2027408548	W Luke	30.0	14	https://www.twitch.tv/hmblzayy/clip/ProudCredulousDotterelSoonerLater-8iNUoSMjh0H14C9n
2422907543	day39 completed 	54.0	13	https://www.twitch.tv/hmblzayy/clip/SarcasticIncredulousSrirachaRitzMitz-5fBoiuxl0P90xSo9
1246556844	is it a coincidence 	30.0	13	https://www.twitch.tv/hmblzayy/clip/CourageousElatedPonyDancingBanana-hP36G-uVOO0MnWZW
921812410	it was funny	59.0	12	https://www.twitch.tv/hmblzayy/clip/TenuousSteamyCarrotDxCat-sXMFiMxBFTLFJKt0
2001434165	Colts Auntie  -shugg	30.0	11	https://www.twitch.tv/hmblzayy/clip/HandsomeAssiduousMonitorBudStar-5qrm4yMgf6jyVmlU
3608673546	Indiana pulling up for the home stretch. "who's ya mama"	14.0	11	https://www.twitch.tv/hmblzayy/clip/FrailBoldChowderSuperVinlin-X0b4nDI3cGk7gkme
513995274	W Auntie!!!	59.0	11	https://www.twitch.tv/hmblzayy/clip/ArtsyAltruisticRamenPanicVis-hYa2B29ppmAeXPhG
3230414	My own shoutout 	17.0	11	https://www.twitch.tv/hmblzayy/clip/AggressiveInterestingCobraAllenHuhu-CkH-IOck99YgJTPb
3979072415	rns	29.0	11	https://www.twitch.tv/hmblzayy/clip/ObservantOriginalNoodleStrawBeary-772V3PXR9gQK3H0M
2611913994	SAY CHEESE 	8.0	11	https://www.twitch.tv/hmblzayy/clip/ArborealSilkyDonutCopyThis-gLtvk9j_YB1COBF7
4190439233	Twitch Crackhead!!!	40.0	11	https://www.twitch.tv/hmblzayy/clip/EncouragingSlipperyMooseFUNgineer-bzONiLsXB1HeekUA
3742044052	this guy	30.0	11	https://www.twitch.tv/hmblzayy/clip/CuriousSilkyCurlewKappaPride-erN4ZSvIemrZFq3V
56870704	 hat thief	30.0	11	https://www.twitch.tv/hmblzayy/clip/AnimatedBelovedKoupreyChefFrank-LVYbmnI1ECiW1vPI
3754447876	W Supporters	30.0	11	https://www.twitch.tv/hmblzayy/clip/FlaccidCrazyMoonMikeHogu-beRCmAyPgtEeGF0p
3664286968	Naptown Potholes Undefeated!	18.0	11	https://www.twitch.tv/hmblzayy/clip/HelplessSmellyMarjoramTwitchRPG-D3B2veEOYYk0XYCJ
99947815	W Walmart	30.0	10	https://www.twitch.tv/hmblzayy/clip/CleanIntelligentYakinikuFreakinStinkin-gxZNOm0r-D4gC993
2060158738	W Support	30.0	10	https://www.twitch.tv/hmblzayy/clip/EsteemedCloudyMangoBrainSlug-gPv-Ai6JOjSDT8yQ
366139190	TWITCH just dropped 50!	50.0	10	https://www.twitch.tv/hmblzayy/clip/ChillyBashfulMarjoramCmonBruh-s6FerdWaqdr_fIV1
470837538	Day 40 	30.0	10	https://www.twitch.tv/hmblzayy/clip/AnimatedObservantStrawberrySquadGoals-Ii695ki7dqel5M71
2060158738	W Support	30.0	10	https://www.twitch.tv/hmblzayy/clip/EsteemedCloudyMangoBrainSlug-gPv-Ai6JOjSDT8yQ
533825494	MOONWALK ON EM.....	20.0	10	https://www.twitch.tv/hmblzayy/clip/SpoopyFantasticTermiteWow-78t1byZbW47JUkb4
350445807	675 miles to Indianapolis	10.0	9	https://www.twitch.tv/hmblzayy/clip/PreciousTallMarrowPanicBasket-bzRgkFRjb9E2KQ7e
4281682313	W Ron 	30.0	9	https://www.twitch.tv/hmblzayy/clip/InnocentBrainyMochaThunBeast-7c8Qg6yECkGpR90A
2680511867	Gifted	18.0	9	https://www.twitch.tv/hmblzayy/clip/TrustworthySparklingGarbageCmonBruh-KSPA5DDJiph0Q2vV
4071235386	supporter clip	20.0	9	https://www.twitch.tv/hmblzayy/clip/SuaveOilyDotterelKappa-qE_A6d4jCVXI3sEx
3331053252	Who's ya mama baby!	26.0	9	https://www.twitch.tv/hmblzayy/clip/StylishScaryLobsterHeyGirl-lCg-6MxHWjqVZqA4
1371440794		30.0	9	https://www.twitch.tv/hmblzayy/clip/CarefulMildClipsdadPermaSmug-Toj_EvcpQLvqLn3X
1052568735	supporter	30.0	9	https://www.twitch.tv/hmblzayy/clip/SmellyPleasantFalconDxCat-8yr75DJLprgzwGa4
2463366916	DAY 33 | WALKING 3000 MILES -> CALI | 40 MILES TO RICHMOND, IN| FAITH WALK | !support !donate !faithwalk !vtl	30.0	8	https://www.twitch.tv/hmblzayy/clip/PerfectVibrantStinkbugShazBotstix-ZTlFPv7JqSvFsVfB
1438284897	ZAY AND AUNTIE MADE IT TO INDIANAPLIS SAFETLY W GOD DID	30.0	8	https://www.twitch.tv/hmblzayy/clip/FitFantasticPuddingKappaClaus-NyTSYVfUeCuFWFWj
192324794	W day 39 end of the speech	29.0	8	https://www.twitch.tv/hmblzayy/clip/UnsightlySuccessfulPhoneNerfBlueBlaster-1hppqGVWbLBmyjp0
4152704457	W Support	30.0	8	https://www.twitch.tv/hmblzayy/clip/BashfulCredulousGazelleBleedPurple-_LSlIUKLuRMeArCu
1418879855	W Support 	30.0	8	https://www.twitch.tv/hmblzayy/clip/AntediluvianInventiveDugongDatSheffy-ba9gu6b0XCq4tzF1
143385795	W Support	30.0	8	https://www.twitch.tv/hmblzayy/clip/CloudyExpensivePicklesChocolateRain-Aph0VpXBWCmdIf7U
788275152	W Josh from the bity.	45.0	8	https://www.twitch.tv/hmblzayy/clip/YummyAdventurousDolphinNomNom-boSn2ZPbHHhG9Bid
756291321	WWWW TONY WWW HOKA	30.0	8	https://www.twitch.tv/hmblzayy/clip/JollyKitschyAlpacaPermaSmug-w3Osok7BwfD862iL
40601343	the prayer	30.0	7	https://www.twitch.tv/hmblzayy/clip/HungryFamousEggplantFUNgineer-iBPu-td6LXAZPSWc
955936790	W support	29.0	7	https://www.twitch.tv/hmblzayy/clip/BlightedVictoriousShingleKevinTurtle-TiwwUP8k5_u16PHg
2211673905	Zay completed 41 miles after the car accident!	43.0	7	https://www.twitch.tv/hmblzayy/clip/AntsyArborealShieldBudBlast-Yt-ePX5GRYgyRc_x
1740067312	W Day 40 You Won Again!!	30.0	7	https://www.twitch.tv/hmblzayy/clip/BoredDirtyPlumKippa-fv7httBQpbjrpWaS
203780811	Zay clearance bol 	59.0	7	https://www.twitch.tv/hmblzayy/clip/TawdryYawningScallionRlyTho-TltkmaMXr1NpKy6N
40601343	the prayer	30.0	7	https://www.twitch.tv/hmblzayy/clip/HungryFamousEggplantFUNgineer-iBPu-td6LXAZPSWc
976298982	Iron man gets all of the support	59.0	7	https://www.twitch.tv/hmblzayy/clip/ArborealEsteemedFiddleheadsFailFish-ESMbY4GQ1Me9Rjls
2002088885	Indy Aunties	30.0	7	https://www.twitch.tv/hmblzayy/clip/FlirtyRealSharkTinyFace-90gKkEl6vx_ncyj-
889413510	WALKING 3000 MILES TO CALI | DAY 41 | REST DAY | INDIANAPOLIS, IN| FAITH WALK | !support !donate !faithwalk !vtl	30.0	6	https://www.twitch.tv/hmblzayy/clip/JoyousColdbloodedFriseePupper-MuOIDY5dTLYJMygE
25090560	Indianapolis We Here!!	45.0	6	https://www.twitch.tv/hmblzayy/clip/HealthyMoralGerbilArsonNoSexy-rqm73ymWd6zTGId1
668594013	prayer for zayy	59.0	6	https://www.twitch.tv/hmblzayy/clip/BeautifulObliqueTrollKappaPride-hstyQLmciqZuRaDV
3792127242	Wwww INDY steak and shake	30.0	6	https://www.twitch.tv/hmblzayy/clip/AbrasiveOriginalEggnogPeoplesChamp-hyzw8QnVcHlcxKC0
2842338549	good convo	32.0	6	https://www.twitch.tv/hmblzayy/clip/BlatantMildSoybeanDansGame-WDoeg6QWTLSW7YJf
1166828279	w supporter 4	41.0	6	https://www.twitch.tv/hmblzayy/clip/InexpensiveLachrymosePoxWoofer-FH6O8dWzUsW66hr3
2227824703	Zay Eating Good  W Day 40	30.0	6	https://www.twitch.tv/hmblzayy/clip/CrowdedImportantTrollPoooound-1OVamPxJFBC6opiW
4236897080	OXTAILS on the menu tonight!	36.0	6	https://www.twitch.tv/hmblzayy/clip/OnerousStormyCurlewHoneyBadger-7eFdyWMjk4aeb4ZH
3426593437	More Indiana Love	30.0	6	https://www.twitch.tv/hmblzayy/clip/AgitatedYawningPeanutFeelsBadMan-Up5qQ8DVD1zfQlgA
3613740141	New yoo	30.0	5	https://www.twitch.tv/hmblzayy/clip/GenerousPoorTigerOSfrog-cWpr6GFpnD0P9A-v
2277290460	zay adress all the haters	59.0	5	https://www.twitch.tv/hmblzayy/clip/WrongShortMochaVoHiYo-MHq3MPjXNY0pVoCQ
2731126241	WALKING 3000 MILES TO CALI | DAY 41 | REST DAY | INDIANAPOLIS, IN| FAITH WALK | !support !donate !faithwalk !vtl	29.0	5	https://www.twitch.tv/hmblzayy/clip/CogentPricklyLeopardOneHand-LSd-YYr0Zmlfgs6V
4171049909	RRRRR	30.0	5	https://www.twitch.tv/hmblzayy/clip/TardyInquisitiveTubersSquadGoals-VOSpZW9nGAi9A2fo
1475250140	Ye Ye	30.0	5	https://www.twitch.tv/hmblzayy/clip/CloudySmoggyBorkTriHard-SEv3IGaN1O0Iqajc
1932214813	Philly coming out Faith Walk	53.0	5	https://www.twitch.tv/hmblzayy/clip/FantasticBoringRuffPlanking-erxoVQAwR6uag1V_
3532421342	RRRRRrr	30.0	5	https://www.twitch.tv/hmblzayy/clip/GleamingRenownedWrenPogChamp-3-7XoD0LX8kavNuc
2366971247		30.0	5	https://www.twitch.tv/hmblzayy/clip/BlatantHelplessCheesecakeOneHand-lMo5mwe6iGSz9fDN
3024731875	Day 40 The aunties is outside for Zay	43.0	5	https://www.twitch.tv/hmblzayy/clip/BlatantCrowdedCodPrimeMe-V74Sm695_J37pF2_
2646304013	philly indiana	50.0	5	https://www.twitch.tv/hmblzayy/clip/QuaintCarelessTrollRedCoat-iDXlmWjcpLDABPC2
3609361098	v	29.0	5	https://www.twitch.tv/hmblzayy/clip/ShinyDignifiedGooseAllenHuhu-GQqSch5AmSBUNXNb
2083712663	Zay and Auntie Naptown God Did	30.0	5	https://www.twitch.tv/hmblzayy/clip/TallPlumpThymeDogFace-6YvlNQdvWVPIoCjh
488031253	Mom and Minister Zay	59.0	5	https://www.twitch.tv/hmblzayy/clip/CorrectAgitatedDogeANELE-z8pSxVG2WOWlrAc0
1236183152	Wwww TWITCH WIT THE SUBS 	30.0	5	https://www.twitch.tv/hmblzayy/clip/GenerousEnjoyableRedpanda4Head-zIwCSgzgxKC7vPr_
1892647979	rs	60.0	5	https://www.twitch.tv/hmblzayy/clip/ThoughtfulBetterRadicchioHassanChop-oruXNkaWRDSqPxTZ
2324868104	WWWW TEETEE	30.0	5	https://www.twitch.tv/hmblzayy/clip/ResoluteSolidPresidentOneHand-w7DYGFC4jjVY3wSN
176741499	WALKING 3000 MILES TO CALI | DAY 41 | REST DAY | INDIANAPOLIS, IN| FAITH WALK | !support !donate !faithwalk !vtl	30.0	4	https://www.twitch.tv/hmblzayy/clip/SavoryHelpfulConsoleOMGScoots-yHvWriprpeLgi79R
117514987	WALKING 3000 MILES TO CALI | DAY 41 | REST DAY | INDIANAPOLIS, IN| FAITH WALK | !support !donate !faithwalk !vtl	29.0	4	https://www.twitch.tv/hmblzayy/clip/RelievedPlausibleChickenPogChamp-AuPIjLKbhzMI7TOl
2284396568	WALKING 3000 MILES TO CALI | DAY 41 | REST DAY | INDIANAPOLIS, IN| FAITH WALK | !support !donate !faithwalk !vtl	29.0	4	https://www.twitch.tv/hmblzayy/clip/TangiblePrettiestPandaKappaPride-U51DJUcf-bZhC6pm
1818242801	WALKING 3000 MILES TO CALI | DAY 41 | REST DAY | INDIANAPOLIS, IN| FAITH WALK | !support !donate !faithwalk !vtl	29.0	4	https://www.twitch.tv/hmblzayy/clip/AverageResilientTrayKappaRoss-oagD59xRx2kBmm3j
3336240751	on my mama!! W Supporter Terrence	46.0	4	https://www.twitch.tv/hmblzayy/clip/AntediluvianGorgeousCaribouTheTarFu-vFCXJVSb_OSFyd_0
799189943	Walmart East Washinton St in Naptown is not playing about Zayy	57.0	4	https://www.twitch.tv/hmblzayy/clip/BelovedAntediluvianShingleLitty-vspBhfOIGiOOw9_k
969265957	W Support	30.0	4	https://www.twitch.tv/hmblzayy/clip/ProductiveAbnegateSwordRuleFive-I2kqwfd8HfTibHI1
1586461132	He made the 675 miles Indianapolis	30.0	4	https://www.twitch.tv/hmblzayy/clip/FlirtyBenevolentBottleBigBrother-UH2e5aR4tpCeQANw
3336240751	on my mama!! W Supporter Terrence	46.0	4	https://www.twitch.tv/hmblzayy/clip/AntediluvianGorgeousCaribouTheTarFu-vFCXJVSb_OSFyd_0
799189943	Walmart East Washinton St in Naptown is not playing about Zayy	57.0	4	https://www.twitch.tv/hmblzayy/clip/BelovedAntediluvianShingleLitty-vspBhfOIGiOOw9_k
2542473480	Zayy gifted	59.0	4	https://www.twitch.tv/hmblzayy/clip/HeadstrongMotionlessWrenOSkomodo-RZbU6J7TGZ5LRZz_
3074005285	 W supporter	30.0	4	https://www.twitch.tv/hmblzayy/clip/IncredulousOriginalQueleaKappaWealth-O60-3zIkewTuIX4j
3028084314	Turning up with Indy Aunties	30.0	4	https://www.twitch.tv/hmblzayy/clip/GloriousOnerousLampBatChest-maOMeQsZ_Z5-FE_o
3937446711	catfish food review	30.0	4	https://www.twitch.tv/hmblzayy/clip/CallousCuriousOtterDoggo-cXK17LfT8sFXWsUp
1004777917	WALKING 3000 MILES TO CALI | DAY 41 | REST DAY | INDIANAPOLIS, IN| FAITH WALK | !support !donate !faithwalk !vtl	29.0	3	https://www.twitch.tv/hmblzayy/clip/SnappyMildShrewSoBayed--9UIkdIYYGs6H2k2
360959313	The youtj stop Zay	30.0	3	https://www.twitch.tv/hmblzayy/clip/ShinyZealousMomGivePLZ-3XCarBL-VWqgyu-m
534195505	Indy potholes undefeated!	41.0	3	https://www.twitch.tv/hmblzayy/clip/AttractivePlumpDunlinSaltBae-BQpVgZyR_hlaH4nd
126720463	W Corey	30.0	3	https://www.twitch.tv/hmblzayy/clip/RenownedWiseAyeayePanicVis-vgltH32Gonts1Jl6
1790938027	W Support	30.0	3	https://www.twitch.tv/hmblzayy/clip/EnergeticOutstandingWaffleOpieOP--J6zaYfFIRU8Mrn8
591646174	W day 40	30.0	3	https://www.twitch.tv/hmblzayy/clip/GiftedSecretiveElkPeanutButterJellyTime-l2-5IkLIv2o0oAOB
3339301126	DAY40 INDIANAPOLIS	30.0	3	https://www.twitch.tv/hmblzayy/clip/HealthyBusySwanAMPTropPunch-Mi-B-Ka_4MPIbJo9
2214954137	WWWW INDIANAPOLIS	41.0	3	https://www.twitch.tv/hmblzayy/clip/EnticingArtisticBasenjiRickroll-0cw-lLvBB1pL3k8t
1648656940	675 miles	30.0	3	https://www.twitch.tv/hmblzayy/clip/StrangeRelentlessLocustNononoCat-GqsxdMSDZ5v8a-mJ
3002479682	41 Miles Today	29.0	3	https://www.twitch.tv/hmblzayy/clip/SmoothBetterAlmondBatChest-F8yZOiBv5zHdtRnt
1488588582	Walmart support	36.0	3	https://www.twitch.tv/hmblzayy/clip/ExquisitePolishedSnakeShadyLulu-0TFI_puNQK1i1ll6
850424437	w	30.0	3	https://www.twitch.tv/hmblzayy/clip/CarefulSpikyBarracudaDatSheffy-C75biD_-uZyVLriy
3353611533	W Day 40	30.0	3	https://www.twitch.tv/hmblzayy/clip/AssiduousAbnegateStrawberryBCWarrior-umEQj7zqVvzTYlYP
2693820421	SIRI.. CALL SHUGG...LOL.. ZAY ACTIN OUT	23.0	3	https://www.twitch.tv/hmblzayy/clip/WealthyTastyPhoneKlappa-Zb9m6amjLbFAVziJ
2891130654	WALKING 3000 MILES TO CALI | DAY 42 | REST DAY | INDIANAPOLIS, IN| FAITH WALK | !support !donate !faithwalk !vtl	29.0	2	https://www.twitch.tv/hmblzayy/clip/OilyTemperedFennelHassaanChop-amM7y_ei0evP4tZ7
1995901667	RRRRRR!	30.0	2	https://www.twitch.tv/hmblzayy/clip/HyperDignifiedRabbitBCWarrior-WQd_GPDTaoCb8sYr
3132675369	Twitch dropped 50 subs	30.0	2	https://www.twitch.tv/hmblzayy/clip/QuaintBlitheAxeBIRB-P2Qma1sFkPzM_PXV
138696961	Naptown Showing Out	30.0	2	https://www.twitch.tv/hmblzayy/clip/SpicyDarlingBunnySquadGoals-a_HbCdIzTr109naF
3279276229	come get him	11.0	2	https://www.twitch.tv/hmblzayy/clip/MagnificentFaintRedpandaBuddhaBar-ifoRNlIXkc2LWwur
2471340478	Iny love	30.0	2	https://www.twitch.tv/hmblzayy/clip/AstuteVibrantPotatoLeeroyJenkins-32t7usKzsr_ICh5K
3443938938	wwwww joe	59.0	2	https://www.twitch.tv/hmblzayy/clip/CourteousAffluentDelicataRitzMitz-pWZ3bL3karBarPyX
379485635	w support	30.0	2	https://www.twitch.tv/hmblzayy/clip/PrettyFlirtyPepperTinyFace-Een3-kTjbBxbkroa
1627808882	LET EM KNOW INDY DAY40	30.0	2	https://www.twitch.tv/hmblzayy/clip/AffluentImpartialNuggetsTheRinger-uiYYLUvqGEQNspMJ
32399608	Indy showing love to hmblzayy	30.0	2	https://www.twitch.tv/hmblzayy/clip/SwissSmoothPastaOSfrog-dNDSzHVUpACX_LM8
2095765346	Supporter 	30.0	2	https://www.twitch.tv/hmblzayy/clip/FastTawdryCurlewM4xHeh-MJg6eXVPJvJ_fyiX
3156223103	w support	30.0	2	https://www.twitch.tv/hmblzayy/clip/JoyousStormyJuiceHassaanChop-dh-uNuhiZ5ot4Q9u
2971016497	W Support	30.0	2	https://www.twitch.tv/hmblzayy/clip/TalentedDrabVelociraptorSquadGoals-Y8mXfnuz_e2xgn-p
3875190019	41	29.0	2	https://www.twitch.tv/hmblzayy/clip/BreakableSuaveWrenchBudStar-cIgoLSOuC0UWx7_7
1919626329	wwww auntie	30.0	2	https://www.twitch.tv/hmblzayy/clip/TardyStrongAppleNerfBlueBlaster-qrNJ1aMiNVl2CKMD
3521432732	W Day 40 Auntie Rain 	30.0	2	https://www.twitch.tv/hmblzayy/clip/DarlingSlickGoldfishOhMyDog-SFi6-tx7Yhmsjixk
1088514532	WALKING 3000 MILES TO CALI | DAY 41 | REST DAY | INDIANAPOLIS, IN| FAITH WALK | !support !donate !faithwalk !vtl	29.0	2	https://www.twitch.tv/hmblzayy/clip/AltruisticIntelligentLorisUnSane-ip-jkTs2ox87XqOO
4098947323	WALKING 3000 MILES TO CALI | DAY 41 | REST DAY | INDIANAPOLIS, IN| FAITH WALK | !support !donate !faithwalk !vtl	30.0	2	https://www.twitch.tv/hmblzayy/clip/BlatantInterestingSagePupper-oLqQBnFEOGlRG3QR
1853690341	WALKING 3000 MILES TO CALI | DAY 41 | REST DAY | INDIANAPOLIS, IN| FAITH WALK | !support !donate !faithwalk !vtl	29.0	2	https://www.twitch.tv/hmblzayy/clip/GeniusDarkHyenaSpicyBoy-P89UxwKfHSphw1QL
2549792810	WALKING 3000 MILES TO CALI | DAY 41 | REST DAY | INDIANAPOLIS, IN| FAITH WALK | !support !donate !faithwalk !vtl	29.0	2	https://www.twitch.tv/hmblzayy/clip/VivaciousEnjoyableArmadilloPunchTrees-ilWdfS9LOb6JPBta
3840632024	WALKING 3000 MILES TO CALI | DAY 41 | REST DAY | INDIANAPOLIS, IN| FAITH WALK | !support !donate !faithwalk !vtl	30.0	2	https://www.twitch.tv/hmblzayy/clip/CloudyGoldenTapirTheTarFu-YPKglYkxcTZqBl1K
429368521	lyst	30.0	2	https://www.twitch.tv/hmblzayy/clip/CuteSavageSalmonBrokeBack-ZsjZUeoXSCCUdJRI
